legislator_id,name,party,state,district,ideology_score,vote_attendance,bills_sponsored,years_service,committee_count
269,Legislator_269,Democrat,TX,8,-0.0201482888452292,98.01022275996284,8,13,7
270,Legislator_270,Democrat,NV,41,-0.08152864248156581,72.08500142453549,4,10,5
271,Legislator_271,Republican,GA,8,0.7171008338092455,95.10692841911657,5,13,4
272,Legislator_272,Democrat,NY,35,-0.36011585672625235,53.99838180268125,9,18,2
273,Legislator_273,Republican,VA,8,0.5500294761311216,76.29460763379315,4,3,3
274,Legislator_274,Republican,NE,10,-0.06272826382975331,45.01342790308575,2,1,4
275,Legislator_275,Democrat,NC,10,-0.07719180665941869,87.98256854536139,6,22,3
276,Legislator_276,Republican,AL,34,0.3968342636265148,89.69247168605779,9,5,2
277,Legislator_277,Republican,IN,11,0.6331645309520444,93.3927011328693,5,27,4
278,Legislator_278,Republican,NY,53,0.6067099614935966,68.47840733231038,6,13,4
279,Legislator_279,Republican,NV,42,-0.03338636559463779,70.35269797942547,5,13,3
280,Legislator_280,Republican,TX,48,0.44258600715532487,75.00732616934049,4,3,5
281,Legislator_281,Republican,NY,20,0.8737368060042259,76.75680352220117,5,6,4
282,Legislator_282,Republican,SD,2,0.1363052425470884,87.35960987973922,11,4,3
283,Legislator_283,Republican,NJ,31,0.5269624151605631,86.62214009705184,4,27,3
284,Legislator_284,Independent,OR,25,0.04296702074666745,94.27735246481718,5,10,7
285,Legislator_285,Republican,ND,10,0.2737478058482439,50.92560317113218,13,16,5
286,Legislator_286,Republican,SD,46,0.5164810613674203,75.52262557987804,10,18,3
287,Legislator_287,Republican,OH,51,0.5938431867557773,57.085282553189224,0,12,3
288,Legislator_288,Republican,MS,32,0.15169715809730525,86.95339428014654,5,9,6
289,Legislator_289,Republican,UT,36,0.3728503916873503,69.75622615260471,9,24,1
290,Legislator_290,Republican,ND,48,0.5250066800077364,82.71347061806887,6,8,4
291,Legislator_291,Democrat,MS,15,-0.673211117450762,73.40458668308199,11,7,2
292,Legislator_292,Democrat,NV,23,0.1374607104338793,76.60566961452028,4,19,1
293,Legislator_293,Republican,WV,24,0.023663717938582962,87.47564805678516,5,12,6
294,Legislator_294,Republican,LA,25,0.8816085082122725,64.10035648717857,3,18,3
295,Legislator_295,Republican,NJ,11,0.3260315395435259,62.36357978151052,7,17,5
296,Legislator_296,Republican,MI,19,0.12682055330877098,88.30781222946742,1,17,4
297,Legislator_297,Democrat,MT,42,0.13810534077036146,86.66177686761189,4,28,6
298,Legislator_298,Democrat,WI,34,-0.2680292907237275,92.86018285354676,4,4,2
299,Legislator_299,Republican,MD,5,0.8100222671033578,77.60365529747362,8,17,2
300,Legislator_300,Republican,NM,19,0.17615551326134168,87.50593365272077,7,1,3
301,Legislator_301,Republican,SC,23,0.14353149327457113,90.57407030603086,7,10,5
302,Legislator_302,Republican,NJ,43,0.2346329918154947,89.65911576587422,3,24,4
303,Legislator_303,Republican,DE,50,-0.11835923854675316,88.46628926551755,3,1,3
304,Legislator_304,Republican,WA,52,0.43247447547383017,83.82120106853627,2,2,5
305,Legislator_305,Democrat,MO,43,-0.35444628767177383,63.71450785591441,2,22,4
306,Legislator_306,Democrat,PA,42,-0.8040140436151988,91.93624288050825,4,11,5
307,Legislator_307,Republican,OH,5,0.4605498354551123,68.76729454887862,6,3,3
308,Legislator_308,Republican,AL,45,0.3412085361311685,89.35163873834757,5,17,3
309,Legislator_309,Republican,NJ,21,0.35478199195995264,94.60334884375136,3,10,1
310,Legislator_310,Republican,WA,42,0.26604201690147217,93.8503944719342,4,20,3
311,Legislator_311,Republican,AR,17,0.23029016385034604,68.12306616514417,8,16,2
312,Legislator_312,Independent,NV,35,-0.22014692449168147,78.2319726228507,8,24,2
313,Legislator_313,Republican,SD,46,0.5430164304331662,87.69444745384342,6,20,3
314,Legislator_314,Republican,NC,10,0.5293208731271162,90.8101791615027,5,10,6
315,Legislator_315,Republican,TX,28,0.6188750743395729,75.82432231947811,6,8,5
316,Legislator_316,Democrat,CO,34,-0.6152386306063393,79.81744067383741,5,25,5
317,Legislator_317,Republican,MD,22,0.0015048054876586336,69.7531595936067,6,11,2
318,Legislator_318,Democrat,IN,5,-0.058019839681447236,69.29211308752295,3,23,3
319,Legislator_319,Democrat,FL,24,-7.026695978492703e-4,48.17468639085774,6,1,5
320,Legislator_320,Independent,NV,12,-0.13831450191727285,92.155007359032,3,28,3
321,Legislator_321,Republican,NM,15,0.032393591644928964,81.50005465913762,8,21,8
322,Legislator_322,Republican,MS,26,0.39334980453670004,71.75670073767104,6,30,3
323,Legislator_323,Republican,CO,38,-0.06953764175158798,74.8232840773556,5,20,2
324,Legislator_324,Republican,UT,33,0.4507779365414779,78.40527485082282,4,16,5
325,Legislator_325,Democrat,MI,28,0.20524048469523218,86.4443406430391,6,17,1
326,Legislator_326,Democrat,WI,23,-0.9161560294741335,85.44875308715501,7,15,3
327,Legislator_327,Republican,HI,45,0.11117481158408034,58.257683432519805,5,12,4
328,Legislator_328,Democrat,FL,41,-0.08676124816228863,59.93441345077929,2,21,2
329,Legislator_329,Democrat,LA,14,0.14956401325488658,81.71619899370731,7,8,4
330,Legislator_330,Democrat,TX,12,-0.3668767627340913,92.95311156952945,6,6,5
331,Legislator_331,Democrat,ME,18,-0.27660985376757236,78.54023896085495,4,18,5
332,Legislator_332,Republican,NC,7,0.40015588107200284,78.3559954868251,4,5,4
333,Legislator_333,Republican,TX,16,0.6801777258036187,77.64093175924691,2,20,1
334,Legislator_334,Republican,WI,12,0.5627782145316722,80.19845112018713,8,12,3
335,Legislator_335,Democrat,WI,44,-0.39197930123785396,47.913994530795875,4,7,3
336,Legislator_336,Republican,SC,6,0.18093936958824927,59.33151781493034,6,29,2
337,Legislator_337,Democrat,HI,19,-0.218945911832234,89.2010707256881,1,24,1
338,Legislator_338,Republican,WY,50,0.054876002904183714,77.93999806453556,3,14,3
339,Legislator_339,Democrat,NC,2,-0.8753695804436006,45.69096028713552,3,6,3
340,Legislator_340,Republican,PA,8,0.14472136589097498,67.87029388346416,2,20,8
341,Legislator_341,Republican,ND,24,0.3808725065611025,88.75403988516163,5,16,4
342,Legislator_342,Republican,VA,21,0.3450335887647953,84.27045744302126,5,26,3
343,Legislator_343,Democrat,OR,33,-0.33208995354253384,91.71619058072666,3,21,2
344,Legislator_344,Republican,AL,25,-0.1624673658257355,62.43401461672232,4,30,8
345,Legislator_345,Republican,NJ,47,0.3351491665426357,87.16663103799516,7,11,2
346,Legislator_346,Republican,LA,28,0.3798544533287651,48.643628962007504,5,29,5
347,Legislator_347,Independent,AR,50,0.6089532178353466,60.86497219940369,5,3,2
348,Legislator_348,Republican,IA,46,-0.4230104241527661,85.52121156764609,4,9,4
349,Legislator_349,Democrat,CT,25,-0.60613007710079,92.29303309269868,3,12,4
350,Legislator_350,Democrat,IN,33,-0.20050106435725942,89.67562995070222,6,23,2
351,Legislator_351,Republican,GA,6,-0.07449621388782701,78.35049009310667,7,29,3
352,Legislator_352,Democrat,OH,19,0.24349767697076596,84.81876693736652,3,27,2
353,Legislator_353,Republican,CT,36,0.6788099675375472,79.77007490057544,4,3,4
354,Legislator_354,Republican,CA,21,0.42581369642546196,97.99437582665335,14,4,8
355,Legislator_355,Democrat,MS,1,-0.5050128917074455,62.42336176203504,6,2,4
356,Legislator_356,Republican,PA,1,0.3546691570530405,86.7278576762031,5,3,8
357,Legislator_357,Democrat,CA,1,-0.2735944925913667,73.71853654297132,5,2,2
358,Legislator_358,Independent,MA,15,0.21637770841228948,83.60281158764955,4,14,5
359,Legislator_359,Republican,WY,26,0.1458756162985821,92.77714100045367,5,18,2
360,Legislator_360,Republican,SD,27,0.25645691225722483,86.66608232249435,5,19,4
361,Legislator_361,Democrat,OH,18,-0.18292930094090848,82.28486823831477,3,8,5
362,Legislator_362,Democrat,AZ,21,-0.12388772602593556,85.35618899331881,6,25,2
363,Legislator_363,Republican,FL,30,0.21408844423054274,74.99350606290736,0,28,4
364,Legislator_364,Independent,VT,11,-0.1487830051404671,59.47806905764816,6,13,3
365,Legislator_365,Democrat,NE,33,-0.022740106791779013,90.94214915139311,1,17,4
366,Legislator_366,Democrat,NH,30,-0.32160715818149405,82.85965983299108,1,16,3
367,Legislator_367,Democrat,NE,10,-0.6167986100724162,71.77985344378627,2,1,6
368,Legislator_368,Democrat,RI,52,-0.7172735825185003,64.13065786255625,1,7,4
369,Legislator_369,Republican,TN,41,0.5727213369885795,95.39108244629263,3,17,2
370,Legislator_370,Republican,KY,37,0.3969034290611497,90.98391893615312,5,27,6
371,Legislator_371,Republican,ND,38,0.4025065187063725,83.10970672342889,8,5,3
372,Legislator_372,Republican,MD,43,0.666282230815916,94.02851650410149,7,29,4
373,Legislator_373,Democrat,WI,37,0.10103264410543153,76.62238230070399,4,24,5
374,Legislator_374,Republican,MT,19,0.510063648898702,83.33039119851603,5,30,2
375,Legislator_375,Democrat,ID,6,-0.8434944412339322,95.47738417954015,1,26,2
376,Legislator_376,Independent,MS,8,-0.12394237798168733,83.75385314244058,7,8,6
377,Legislator_377,Republican,MS,16,-0.23382242422820892,93.65265427545813,3,26,3
378,Legislator_378,Republican,PA,17,0.6439579234861184,90.47253678728062,6,1,5
379,Legislator_379,Republican,NJ,44,0.09439792681885494,94.80363597388363,6,26,3
380,Legislator_380,Democrat,MI,42,-1,50.97478881034958,6,7,5
381,Legislator_381,Democrat,NJ,8,-0.3674333702712476,85.28687172515264,6,2,2
382,Legislator_382,Republican,GA,40,0.15890629007627233,67.60274149885612,9,6,4
383,Legislator_383,Republican,WV,53,0.5606802644944123,92.50816477950168,3,25,2
384,Legislator_384,Republican,NC,39,0.17557231089905947,62.22662743197376,3,3,2
385,Legislator_385,Democrat,TN,46,0.2929429811989308,56.70805221164642,4,5,2
386,Legislator_386,Democrat,CT,47,-0.16192410858119827,94.76707502643642,3,17,3
387,Legislator_387,Republican,MO,47,-0.03997459339993934,58.957211014560585,5,27,2
388,Legislator_388,Independent,MS,11,-0.535234465496834,83.63700747543795,6,17,3
389,Legislator_389,Republican,AK,42,0.18202997544264357,87.30889235022336,4,30,4
390,Legislator_390,Republican,OK,51,0.07003804750738042,76.21731088074446,5,14,3
391,Legislator_391,Democrat,DE,50,-0.4140144239786978,88.49652693843996,5,21,1
392,Legislator_392,Democrat,WA,15,-0.18909947299762148,72.22990629894778,1,23,4
393,Legislator_393,Democrat,IN,31,-0.48742802482966624,66.36175678759254,7,12,1
394,Legislator_394,Republican,KY,47,-0.1452698919103134,92.1131977449965,6,19,2
395,Legislator_395,Democrat,OR,19,0.18581415823159098,53.25881879818527,6,9,3
396,Legislator_396,Republican,WI,45,0.8215221051437276,86.40639077076814,2,29,2
397,Legislator_397,Independent,KY,52,0.7201416029651868,75.92386268407158,6,17,3
398,Legislator_398,Democrat,KS,23,-0.06639306739436762,50.61757204077997,2,30,3
399,Legislator_399,Democrat,NY,25,-0.39417493800192144,74.40365599141494,6,22,2
400,Legislator_400,Republican,MO,3,0.304213082398308,85.95714973904255,9,2,3
401,Legislator_401,Republican,PA,28,-0.034325219490052385,72.3304783645351,3,5,3
402,Legislator_402,Democrat,AZ,42,-0.02679100421566777,85.84730273949884,8,4,3
403,Legislator_403,Democrat,IN,16,-0.8140169319498853,83.79438841332816,4,22,3
404,Legislator_404,Republican,FL,21,-0.09165290041094624,55.05035772630945,3,19,5
405,Legislator_405,Democrat,UT,45,0.15217155865141135,76.79535205231014,6,25,2
406,Legislator_406,Republican,FL,27,1,94.08838348324808,9,20,2
407,Legislator_407,Independent,MS,31,0.03413116934054475,62.17318646888008,2,18,2
408,Legislator_408,Republican,VA,50,0.8573713469910693,94.06384595051166,4,2,3
409,Legislator_409,Republican,AZ,33,-0.002026156821980818,61.55000187506874,3,8,2
410,Legislator_410,Republican,OK,9,0.5890699761841487,65.85535148117143,7,10,3
411,Legislator_411,Republican,OH,43,0.21118767525921198,67.5124083599961,4,16,3
412,Legislator_412,Democrat,RI,37,-0.771150797901386,69.51459101165088,8,17,2
413,Legislator_413,Republican,NC,46,0.20998535672547838,69.07147845726665,3,21,3
414,Legislator_414,Democrat,OR,27,-0.3629140427432054,71.21702143564981,8,18,4
415,Legislator_415,Republican,MI,35,-0.040725623987228565,59.90391377098844,8,28,2
416,Legislator_416,Republican,AR,5,0.3730828046986618,87.7720370091553,8,11,3
417,Legislator_417,Republican,NH,28,0.3294609995587025,76.61880588618376,8,17,2
418,Legislator_418,Democrat,NE,11,0.15658436337805673,77.43295199994714,4,19,1
419,Legislator_419,Republican,DE,46,0.6388702465536875,78.30351255446115,4,24,2
420,Legislator_420,Republican,UT,48,0.45672078563392876,90.75084825972883,4,6,2
421,Legislator_421,Republican,UT,37,0.5165965562830629,75.5833658733288,6,25,3
422,Legislator_422,Republican,ID,8,-0.05595951323479915,83.01005301568051,8,16,2
423,Legislator_423,Independent,WA,38,0.6351040463675793,68.3425369860174,3,21,2
424,Legislator_424,Democrat,FL,21,-0.7088153480422911,78.00168778288203,5,30,5
425,Legislator_425,Democrat,MS,4,-0.3455489180359938,89.06144917952598,4,28,2
426,Legislator_426,Republican,AZ,5,-0.17146085988649923,68.86134194978396,3,4,5
427,Legislator_427,Republican,AZ,24,0.1533476514697985,71.36636688785055,4,29,6
428,Legislator_428,Republican,MT,12,0.954367664482104,86.75919376710243,3,29,4
429,Legislator_429,Democrat,SD,50,-0.14759463468237502,84.88419969409254,7,23,4
430,Legislator_430,Democrat,CT,39,-0.40441729289496087,77.95901289872057,8,4,3
431,Legislator_431,Democrat,NE,28,-0.07267020682192234,86.58400208797673,5,29,1
432,Legislator_432,Democrat,MN,45,-0.49260948011286065,68.91920841411027,7,16,1
433,Legislator_433,Republican,UT,42,0.47901824340632826,73.4319527908924,5,7,3
434,Legislator_434,Republican,VT,48,0.25282120927485696,69.15802097275174,8,11,3
435,Legislator_435,Democrat,WI,36,-0.6716143494360869,84.47829018871,3,14,2
436,Legislator_436,Republican,NY,2,0.7436993269175544,87.61362867065581,4,7,6
437,Legislator_437,Republican,IA,12,0.2649404792626514,95.56415324716133,5,11,3
438,Legislator_438,Republican,WA,45,0.2360192092211513,67.8459438527231,5,29,4
439,Legislator_439,Republican,MD,1,-0.07785495830393238,96.65230482693123,5,15,1
440,Legislator_440,Republican,OH,47,0.7643585445733528,68.15263895511643,3,6,8
441,Legislator_441,Democrat,NE,52,-0.6180146944912717,94.40265916823154,7,4,5
442,Legislator_442,Democrat,VT,12,-0.17468464407342116,85.22737260028804,5,15,4
443,Legislator_443,Republican,ME,47,0.5937853513320286,82.00078198540999,4,1,4
444,Legislator_444,Democrat,AK,48,0.18755993787854447,75.67380759380802,3,26,4
445,Legislator_445,Republican,MI,31,0.6277991544826633,85.29498376317648,5,18,4
446,Legislator_446,Republican,OR,49,0.6544148563494401,67.26687725826199,6,30,2
447,Legislator_447,Republican,SD,49,0.4053115053401592,85.80270130812848,6,26,2
448,Legislator_448,Democrat,WY,1,-0.36880436789135784,76.78064193243611,5,26,6
449,Legislator_449,Democrat,NC,49,-0.6239613730177194,59.89637642024535,3,2,5
450,Legislator_450,Republican,AR,10,0.34917237436813514,60.06960979514935,8,14,3
451,Legislator_451,Republican,LA,31,0.4653046155475204,76.79733137943899,2,11,1
452,Legislator_452,Republican,OR,3,-0.009167326164100232,64.68323684612173,6,24,4
453,Legislator_453,Democrat,OH,17,-0.054609373611066526,55.473770156938386,7,24,4
454,Legislator_454,Democrat,TN,4,-0.4437905689232237,85.58106916295377,4,27,2
455,Legislator_455,Republican,MO,25,0.4147299902139169,92.04194079521481,7,9,4
456,Legislator_456,Republican,RI,11,0.3017315265000835,90.82580649909589,2,21,2
457,Legislator_457,Republican,IN,39,0.1947265728055035,81.91845793887458,6,2,8
458,Legislator_458,Democrat,NE,10,-0.8210171161258412,82.96244797282736,4,6,2
459,Legislator_459,Democrat,GA,16,-0.2860342835735577,89.14955781359605,7,4,3
460,Legislator_460,Democrat,MN,7,-0.6364453789119595,71.359612091828,4,12,4
461,Legislator_461,Republican,GA,35,0.06553198315233359,85.17643433345032,7,6,2
462,Legislator_462,Republican,MA,31,0.5549712743067643,58.09987958586411,8,22,3
463,Legislator_463,Democrat,SD,50,0.2291372707987069,82.76783427745819,8,18,1
464,Legislator_464,Republican,RI,21,0.5536924941097713,96.89589089654645,6,1,8
465,Legislator_465,Republican,CO,26,0.1365490718235404,92.03510379207773,5,20,3
466,Legislator_466,Democrat,NV,29,-0.2234194993112959,83.44775411921042,4,22,3
467,Legislator_467,Republican,DE,43,0.3898117615361528,71.32049422625198,7,17,1
468,Legislator_468,Republican,NM,37,0.3961929986936991,60.48393587176819,5,19,1
469,Legislator_469,Republican,MT,48,0.288204764970983,79.0888326637509,3,4,5
470,Legislator_470,Democrat,MS,13,-0.6434679325192798,74.63799225737884,5,9,3
471,Legislator_471,Republican,OR,4,0.46815150013437895,84.2223291968041,3,11,4
472,Legislator_472,Republican,ME,51,0.12199873767967512,97.08622871443846,6,13,3
473,Legislator_473,Democrat,MD,47,-0.6541546133491516,68.49103153398998,9,11,4
474,Legislator_474,Independent,HI,8,0.09228802671442175,81.91941456159303,4,21,2
475,Legislator_475,Republican,NE,35,0.256473899372615,78.42656007580501,5,6,2
476,Legislator_476,Republican,WI,9,0.17360161137983357,95.42664786370264,8,24,8
477,Legislator_477,Democrat,CT,13,-0.653003178534354,79.33062555746116,3,5,8
478,Legislator_478,Democrat,TN,5,-0.4420669637647454,84.90177019695176,8,19,5
479,Legislator_479,Republican,UT,12,0.5806848554969833,88.74758860538475,5,8,1
480,Legislator_480,Democrat,AR,4,-0.026182224620178083,78.78558404211694,2,5,3
481,Legislator_481,Republican,NM,25,0.07482298767685171,82.1271224586757,4,6,3
482,Legislator_482,Democrat,OH,10,-0.6202827539530904,73.96795254987543,7,6,4
483,Legislator_483,Democrat,AL,3,-0.7181460925754564,84.20741512309725,1,4,4
484,Legislator_484,Republican,WV,39,0.33072015417647455,69.93933817413807,3,27,3
485,Legislator_485,Democrat,CA,38,0.057976185815649714,84.48851735010258,5,16,4
486,Legislator_486,Republican,KY,17,-0.045780508167440614,89.59165464581518,5,18,3
487,Legislator_487,Democrat,TX,26,0.13442208581582762,71.67394996214801,6,26,5
488,Legislator_488,Republican,AL,20,0.6442517576375623,99.78303135145514,7,29,1
489,Legislator_489,Republican,MS,42,0.39511266798806893,96.66774363465677,7,19,8
490,Legislator_490,Republican,NC,20,0.3177934603979034,93.84920688449776,6,17,8
491,Legislator_491,Independent,LA,12,0.3250894563267573,68.32268102783743,5,29,4
492,Legislator_492,Republican,AZ,20,0.13427154005918635,53.78775572840162,5,15,3
493,Legislator_493,Democrat,CA,28,-0.45026635479337107,87.93455201694384,10,11,2
494,Legislator_494,Republican,RI,35,0.2449645423230663,70.80911686069335,5,28,5
495,Legislator_495,Republican,CO,50,0.22921989341171622,67.47583714731269,6,2,2
496,Legislator_496,Republican,KS,3,0.35503554925481995,78.4748768059894,11,12,3
497,Legislator_497,Democrat,IL,47,-0.008130892556808933,69.027246065235,1,2,8
498,Legislator_498,Republican,NC,12,0.3327986815388142,67.29478806552206,8,4,1
499,Legislator_499,Republican,WY,47,-0.20108972587113855,87.348422498007,9,10,3
500,Legislator_500,Republican,GA,35,0.5554218118863953,90.04134255148604,5,22,2
501,Legislator_501,Republican,IN,31,0.8681723770248753,88.08361312742939,3,15,4
502,Legislator_502,Republican,TN,20,-0.4479408664169355,91.426761943496,4,28,4
503,Legislator_503,Democrat,ND,23,0.13155375032013333,79.54145123104979,4,29,5
504,Legislator_504,Democrat,KS,38,-0.1497910465170635,78.5256534720116,9,5,5
505,Legislator_505,Republican,SD,10,0.5076551442041592,86.40635063817925,5,13,3
506,Legislator_506,Democrat,KY,26,-0.47008319721153546,72.77352018380077,5,26,8
507,Legislator_507,Democrat,AK,31,-0.016515909517634986,85.37986738278033,3,29,3
508,Legislator_508,Republican,IA,38,0.5456077309036148,87.21103598054498,6,15,6
509,Legislator_509,Democrat,MN,43,-0.2953762569908242,74.41544092582724,3,16,8
510,Legislator_510,Republican,NE,1,0.6164786259282992,89.25986258500077,8,30,4
511,Legislator_511,Republican,SC,42,0.5106854892749167,92.61044359805487,6,8,2
512,Legislator_512,Democrat,AZ,35,-0.31991275459465573,93.76396269132881,4,14,5
513,Legislator_513,Republican,ND,13,0.7223203035778676,78.22552705104798,1,28,3
514,Legislator_514,Republican,WI,5,0.4685299199953537,90.42115710371415,4,29,3
515,Legislator_515,Democrat,AZ,42,-0.3610587668732401,72.10212125534807,5,28,5
516,Legislator_516,Republican,TX,48,-0.15326004295062204,74.57762248206984,4,22,5
517,Legislator_517,Republican,OR,14,0.4789468598182415,44.680924035310085,6,23,4
518,Legislator_518,Republican,MI,27,-0.08367770153994196,80.97401140015295,5,15,1
519,Legislator_519,Republican,NC,27,-0.04895449040815331,89.63328377657479,5,23,3
520,Legislator_520,Democrat,AZ,33,-0.5503157674488468,62.713912917430434,1,6,5
521,Legislator_521,Democrat,IN,32,-0.9062620755048133,76.30550691318402,7,2,5
522,Legislator_522,Democrat,PA,1,-0.31013102082084215,90.63281428770186,4,1,4
523,Legislator_523,Democrat,KS,32,-0.5703549876707912,84.26212578322632,7,12,7
524,Legislator_524,Republican,GA,43,-0.05527646057854378,89.1246097184114,6,27,2
525,Legislator_525,Democrat,NE,14,-0.4345251672765461,72.2772459789845,7,5,8
526,Legislator_526,Democrat,DE,33,-0.13241126380297483,72.45213507143635,6,1,4
527,Legislator_527,Republican,MN,20,0.32792465178537555,72.23499095736365,9,19,3
528,Legislator_528,Democrat,FL,3,-0.12116567129312156,75.50720757617103,6,7,5
529,Legislator_529,Republican,OH,3,0.09477100898177032,84.26904665071447,4,6,3
530,Legislator_530,Republican,ND,49,0.40881231433049603,70.58475769402133,2,28,4
531,Legislator_531,Democrat,PA,51,0.1602457484992301,87.55655800954604,5,3,6
532,Legislator_532,Republican,ND,51,-0.016257763247318868,68.9591331938406,5,6,4
533,Legislator_533,Democrat,WV,23,-0.309972574295596,82.40241528821865,4,24,5
534,Legislator_534,Democrat,NJ,46,-0.016352967570702537,64.79516822646029,5,20,4
535,Legislator_535,Republican,MO,33,0.37177750526285747,91.40128922688636,6,14,3
