respondent_id,survey_wave,fox_news_hours,msnbc_hours,conservative_score,trump_approval,age,education,party_id,political_interest
1,1,0.1,2.3,39.6,21.0,69,High School,Strong Democrat,4
1,2,0.0,5.4,39.8,24.1,69,High School,Strong Democrat,4
2,1,1.3,1.6,50.7,62.2,56,College,Independent,6
2,2,3.1,1.8,54.6,62.5,56,College,Independent,6
3,1,0.4,14.8,35.2,31.2,64,High School,Strong Democrat,7
3,2,0.1,14.7,39.3,36.6,64,High School,Strong Democrat,7
4,1,2.2,11.0,12.8,24.4,29,Some College,Strong Democrat,3
4,2,2.7,10.7,15.2,30.4,29,Some College,Strong Democrat,3
5,1,2.6,3.9,42.7,52.0,60,Graduate,Independent,10
5,2,4.9,4.0,48.6,53.6,60,Graduate,Independent,10
6,1,1.7,3.9,59.8,49.9,65,Graduate,Independent,5
6,2,3.2,2.3,65.5,47.1,65,Graduate,Independent,5
7,1,1.0,12.8,33.0,29.8,32,Some College,Democrat,2
7,2,0.0,15.7,28.8,25.9,32,Some College,Democrat,2
8,1,11.1,1.5,79.7,82.0,27,Some College,Republican,1
8,2,15.5,2.1,86.3,83.8,27,Some College,Republican,1
9,1,2.2,1.7,27.5,38.8,30,High School,Independent,3
9,2,3.4,0.7,32.3,45.3,30,High School,Independent,3
10,1,0.0,9.8,32.9,2.8,40,College,Strong Democrat,5
10,2,1.9,10.7,33.4,1.4,40,College,Strong Democrat,5
11,1,0.0,11.4,37.6,18.2,41,Some College,Strong Democrat,1
11,2,0.0,14.3,37.5,15.4,41,Some College,Strong Democrat,1
12,1,0.0,8.5,51.5,20.4,84,College,Democrat,3
12,2,0.0,4.6,52.9,24.7,84,College,Democrat,3
13,1,0.0,13.5,21.8,11.1,35,College,Strong Democrat,5
13,2,0.6,16.0,15.6,0.0,35,College,Strong Democrat,5
14,1,5.1,0.0,46.6,53.3,75,High School,Independent,9
14,2,3.2,0.0,42.7,51.6,75,High School,Independent,9
15,1,0.4,10.1,37.9,16.5,75,High School,Strong Democrat,4
15,2,1.9,9.5,35.7,18.5,75,High School,Strong Democrat,4
16,1,0.0,8.5,32.2,26.8,30,Some College,Strong Democrat,4
16,2,4.0,10.4,30.8,26.8,30,Some College,Strong Democrat,4
17,1,5.6,1.0,79.5,66.5,79,High School,Strong Republican,3
17,2,0.0,4.6,76.0,60.2,79,High School,Strong Republican,3
18,1,7.7,1.2,76.0,80.2,43,Some College,Republican,3
18,2,6.9,2.7,71.6,75.7,43,Some College,Republican,3
19,1,0.5,7.7,7.7,20.8,21,Graduate,Strong Democrat,4
19,2,2.1,7.5,9.7,21.5,21,Graduate,Strong Democrat,4
20,1,5.5,0.9,72.6,70.1,25,College,Republican,10
20,2,3.4,0.4,72.0,65.2,25,College,Republican,10
21,1,0.1,2.8,64.8,22.5,22,College,Independent,9
21,2,2.0,0.0,64.6,24.7,22,College,Independent,9
22,1,0.7,6.0,21.2,27.9,54,Some College,Strong Democrat,1
22,2,0.0,6.3,17.0,25.0,54,Some College,Strong Democrat,1
23,1,1.8,13.2,17.7,23.1,28,High School,Strong Democrat,6
23,2,5.5,12.8,21.5,30.5,28,High School,Strong Democrat,6
24,1,1.4,10.3,27.7,8.9,67,Some College,Democrat,7
24,2,2.7,12.8,29.7,8.4,67,Some College,Democrat,7
25,1,5.6,0.3,84.0,76.1,82,High School,Strong Republican,5
25,2,7.2,0.0,82.1,73.1,82,High School,Strong Republican,5
26,1,1.7,8.3,32.6,19.3,78,College,Democrat,9
26,2,2.6,9.6,34.0,12.5,78,College,Democrat,9
27,1,5.4,0.0,81.7,85.6,32,College,Strong Republican,10
27,2,5.3,0.2,86.1,87.1,32,College,Strong Republican,10
28,1,2.8,2.5,41.5,41.8,47,Some College,Independent,1
28,2,0.2,2.4,43.2,38.9,47,Some College,Independent,1
29,1,1.7,5.7,45.8,51.7,34,High School,Independent,2
29,2,9.1,4.7,52.7,59.8,34,High School,Independent,2
30,1,4.4,0.7,88.3,99.2,31,Graduate,Republican,8
30,2,7.9,0.0,97.3,100.0,31,Graduate,Republican,8
31,1,14.3,0.6,78.2,88.0,77,College,Republican,10
31,2,14.7,0.5,78.4,89.4,77,College,Republican,10
32,1,12.8,0.0,77.8,72.8,84,High School,Strong Republican,6
32,2,13.1,0.3,81.6,68.1,84,High School,Strong Republican,6
33,1,13.8,0.2,83.7,94.4,20,College,Strong Republican,9
33,2,11.0,1.0,84.1,89.0,20,College,Strong Republican,9
34,1,3.6,0.0,70.4,82.7,23,Some College,Strong Republican,7
34,2,1.5,1.5,67.1,75.9,23,Some College,Strong Republican,7
35,1,7.4,0.0,64.3,87.6,47,High School,Republican,1
35,2,2.7,0.5,60.9,87.4,47,High School,Republican,1
36,1,0.9,1.2,44.9,45.1,54,College,Independent,2
36,2,0.0,1.1,35.9,48.2,54,College,Independent,2
37,1,3.5,0.0,79.7,87.3,47,High School,Republican,6
37,2,1.3,0.0,76.2,84.1,47,High School,Republican,6
38,1,0.3,12.1,19.9,14.3,22,Graduate,Democrat,9
38,2,2.1,14.2,18.0,16.8,22,Graduate,Democrat,9
39,1,10.2,2.1,60.6,89.5,62,Some College,Republican,3
39,2,12.5,3.2,63.0,84.8,62,Some College,Republican,3
40,1,4.3,3.6,55.9,34.4,80,Some College,Independent,3
40,2,6.8,2.9,59.6,33.2,80,Some College,Independent,3
41,1,10.7,0.0,87.1,78.8,37,Some College,Strong Republican,2
41,2,12.0,0.0,84.3,83.6,37,Some College,Strong Republican,2
42,1,2.1,5.4,20.9,4.0,70,Some College,Strong Democrat,6
42,2,0.0,2.4,22.3,8.8,70,Some College,Strong Democrat,6
43,1,2.2,0.0,65.3,60.9,62,Graduate,Independent,5
43,2,2.3,3.2,66.2,57.6,62,Graduate,Independent,5
44,1,1.8,6.7,33.6,13.5,83,High School,Strong Democrat,3
44,2,4.0,6.5,31.5,21.9,83,High School,Strong Democrat,3
45,1,5.2,2.3,88.8,80.4,28,College,Republican,6
45,2,6.0,1.2,95.1,80.3,28,College,Republican,6
46,1,1.0,9.9,4.7,16.1,32,High School,Democrat,5
46,2,0.0,6.9,8.0,17.8,32,High School,Democrat,5
47,1,1.0,5.7,10.1,23.0,51,High School,Democrat,2
47,2,2.0,6.0,9.5,19.0,51,High School,Democrat,2
48,1,1.3,2.3,55.2,60.4,18,Graduate,Independent,5
48,2,0.7,0.0,58.1,54.7,18,Graduate,Independent,5
49,1,0.6,12.3,32.5,27.0,63,Graduate,Democrat,8
49,2,1.2,17.5,28.0,25.9,63,Graduate,Democrat,8
50,1,2.4,12.8,11.7,12.6,66,Graduate,Democrat,1
50,2,0.4,10.4,16.1,12.5,66,Graduate,Democrat,1
51,1,0.7,5.1,30.6,17.6,63,Graduate,Democrat,6
51,2,0.0,5.6,30.1,13.7,63,Graduate,Democrat,6
52,1,2.2,10.8,39.4,21.3,42,Some College,Democrat,9
52,2,2.2,14.2,37.4,20.5,42,Some College,Democrat,9
53,1,3.9,0.3,55.3,47.4,30,High School,Independent,2
53,2,4.4,0.0,56.1,46.5,30,High School,Independent,2
54,1,0.0,3.5,38.8,52.5,72,Some College,Independent,5
54,2,0.9,3.8,41.1,54.8,72,Some College,Independent,5
55,1,1.1,12.7,12.6,28.2,53,College,Democrat,2
55,2,0.0,14.1,7.8,23.3,53,College,Democrat,2
56,1,1.1,11.1,38.1,18.3,38,Graduate,Democrat,8
56,2,1.2,7.6,41.6,18.2,38,Graduate,Democrat,8
57,1,13.5,1.5,89.3,90.4,48,High School,Republican,8
57,2,11.0,0.0,88.6,97.3,48,High School,Republican,8
58,1,4.1,1.4,70.5,69.9,79,College,Strong Republican,2
58,2,2.7,1.8,68.1,64.1,79,College,Strong Republican,2
59,1,3.4,1.6,51.4,33.0,22,Some College,Independent,5
59,2,1.9,0.0,49.0,32.1,22,Some College,Independent,5
60,1,0.0,6.7,25.7,29.2,60,Graduate,Democrat,1
60,2,3.1,5.3,27.2,23.0,60,Graduate,Democrat,1
61,1,14.6,2.0,70.4,88.0,56,High School,Strong Republican,3
61,2,10.5,1.6,66.5,84.4,56,High School,Strong Republican,3
62,1,8.5,1.0,58.8,89.3,75,High School,Strong Republican,2
62,2,9.2,0.0,58.2,89.2,75,High School,Strong Republican,2
63,1,1.7,5.8,28.7,41.4,82,Graduate,Strong Democrat,6
63,2,3.9,2.2,31.4,48.3,82,Graduate,Strong Democrat,6
64,1,11.6,0.9,78.4,79.5,25,High School,Republican,9
64,2,12.4,3.2,76.1,78.4,25,High School,Republican,9
65,1,1.3,8.0,12.1,4.8,42,High School,Strong Democrat,6
65,2,3.2,6.5,8.7,5.5,42,High School,Strong Democrat,6
66,1,3.3,4.2,68.5,48.4,56,College,Independent,6
66,2,0.0,3.3,61.5,40.6,56,College,Independent,6
67,1,3.2,0.0,60.4,55.1,56,Some College,Independent,1
67,2,1.5,0.0,61.3,50.5,56,Some College,Independent,1
68,1,2.4,3.2,59.4,48.8,49,High School,Independent,7
68,2,1.3,4.0,57.2,41.5,49,High School,Independent,7
69,1,4.5,1.5,56.7,38.6,41,Some College,Independent,3
69,2,3.0,3.2,52.8,45.9,41,Some College,Independent,3
70,1,8.4,1.3,75.7,91.6,27,College,Strong Republican,1
70,2,10.8,2.8,78.0,98.4,27,College,Strong Republican,1
71,1,1.5,6.7,15.8,22.7,40,High School,Strong Democrat,8
71,2,0.2,4.9,16.4,16.9,40,High School,Strong Democrat,8
72,1,0.0,6.6,33.5,20.8,65,High School,Strong Democrat,1
72,2,0.0,3.7,38.4,22.4,65,High School,Strong Democrat,1
73,1,2.8,4.6,31.1,22.1,60,Some College,Democrat,3
73,2,0.0,5.5,30.4,17.0,60,Some College,Democrat,3
74,1,2.6,0.6,60.3,90.7,68,College,Strong Republican,3
74,2,3.9,1.7,56.8,92.2,68,College,Strong Republican,3
75,1,10.6,0.5,72.9,87.5,39,High School,Strong Republican,1
75,2,9.3,0.0,76.3,87.4,39,High School,Strong Republican,1
76,1,3.7,3.6,36.4,45.5,64,Some College,Independent,7
76,2,2.7,2.4,40.2,55.1,64,Some College,Independent,7
77,1,0.3,10.8,13.3,15.7,74,High School,Strong Democrat,5
77,2,0.1,9.1,18.0,19.6,74,High School,Strong Democrat,5
78,1,3.2,5.1,56.2,56.7,67,College,Independent,5
78,2,2.2,4.1,61.1,58.1,67,College,Independent,5
79,1,15.3,0.2,84.5,61.6,59,College,Strong Republican,3
79,2,13.3,0.0,87.7,55.7,59,College,Strong Republican,3
80,1,10.4,0.7,71.7,96.0,21,Graduate,Strong Republican,3
80,2,11.3,4.0,69.2,89.5,21,Graduate,Strong Republican,3
81,1,3.3,4.6,40.0,41.0,72,High School,Independent,1
81,2,2.8,3.0,41.5,42.4,72,High School,Independent,1
82,1,1.4,4.3,37.9,35.5,72,College,Independent,6
82,2,0.0,3.8,36.9,38.2,72,College,Independent,6
83,1,0.0,0.6,33.0,26.7,52,College,Democrat,3
83,2,0.0,4.0,31.3,28.6,52,College,Democrat,3
84,1,8.4,3.0,74.3,64.9,27,Some College,Strong Republican,3
84,2,5.7,3.3,69.7,65.6,27,Some College,Strong Republican,3
85,1,2.1,12.6,42.2,20.8,84,College,Democrat,5
85,2,0.0,18.4,34.7,15.3,84,College,Democrat,5
86,1,2.7,1.7,42.4,27.7,34,Some College,Independent,3
86,2,1.2,2.5,38.8,21.3,34,Some College,Independent,3
87,1,0.0,4.6,18.7,0.0,19,High School,Democrat,1
87,2,2.1,2.7,23.8,7.0,19,High School,Democrat,1
88,1,3.5,3.9,65.9,40.4,39,College,Independent,8
88,2,3.6,0.9,67.6,42.8,39,College,Independent,8
89,1,3.3,2.1,37.3,58.0,62,Some College,Independent,10
89,2,2.7,2.5,43.2,60.3,62,Some College,Independent,10
90,1,13.4,0.0,69.0,66.3,52,High School,Strong Republican,8
90,2,12.7,0.0,68.1,62.2,52,High School,Strong Republican,8
91,1,0.0,10.3,22.3,14.7,46,Some College,Strong Democrat,5
91,2,2.8,8.0,22.5,17.8,46,Some College,Strong Democrat,5
92,1,13.0,2.1,79.3,98.1,38,College,Strong Republican,8
92,2,12.0,0.0,76.0,100.0,38,College,Strong Republican,8
93,1,13.1,0.0,84.1,88.4,57,Some College,Republican,5
93,2,14.6,3.3,80.5,90.0,57,Some College,Republican,5
94,1,1.7,11.2,21.9,30.3,38,Some College,Strong Democrat,3
94,2,4.9,8.8,30.3,36.3,38,Some College,Strong Democrat,3
95,1,0.0,6.7,16.5,29.2,32,College,Democrat,8
95,2,2.4,3.9,24.8,38.1,32,College,Democrat,8
96,1,0.1,13.9,29.7,20.0,19,College,Democrat,9
96,2,5.8,16.2,27.5,22.4,19,College,Democrat,9
97,1,5.0,0.1,81.6,76.1,25,Graduate,Strong Republican,6
97,2,6.6,0.0,81.9,79.0,25,Graduate,Strong Republican,6
98,1,14.9,0.0,65.8,76.4,68,High School,Republican,1
98,2,15.2,0.3,65.5,80.0,68,High School,Republican,1
99,1,4.4,2.2,46.8,37.0,43,College,Independent,9
99,2,4.7,1.3,49.4,35.2,43,College,Independent,9
100,1,0.0,1.9,61.4,59.3,36,College,Independent,1
100,2,0.0,5.5,53.4,56.6,36,College,Independent,1
101,1,2.5,10.0,27.1,12.6,71,College,Strong Democrat,4
101,2,3.0,7.8,26.2,16.0,71,College,Strong Democrat,4
102,1,7.6,0.8,73.9,86.0,76,High School,Republican,10
102,2,9.9,0.5,70.6,91.4,76,High School,Republican,10
103,1,0.8,10.8,24.2,29.7,29,College,Democrat,5
103,2,0.0,13.8,21.9,27.7,29,College,Democrat,5
104,1,10.4,0.4,92.1,74.7,35,Some College,Strong Republican,2
104,2,15.1,0.9,93.3,71.5,35,Some College,Strong Republican,2
105,1,10.4,1.0,71.9,86.1,80,High School,Republican,3
105,2,7.5,1.7,70.1,78.3,80,High School,Republican,3
106,1,0.8,3.5,47.4,42.1,33,College,Independent,9
106,2,4.7,4.5,54.9,41.7,33,College,Independent,9
107,1,1.3,8.2,25.2,4.1,68,High School,Democrat,7
107,2,5.3,1.7,36.5,8.1,68,High School,Democrat,7
108,1,0.5,10.2,39.5,29.8,43,Some College,Democrat,4
108,2,0.8,12.7,34.8,35.2,43,Some College,Democrat,4
109,1,0.0,1.0,55.6,33.6,55,College,Independent,2
109,2,2.1,0.0,63.4,40.7,55,College,Independent,2
110,1,7.6,0.5,83.1,67.0,83,High School,Republican,3
110,2,7.2,0.0,83.9,65.9,83,High School,Republican,3
111,1,2.0,13.1,27.0,5.7,35,Graduate,Democrat,10
111,2,0.4,12.6,23.8,5.4,35,Graduate,Democrat,10
112,1,1.1,12.1,36.5,16.3,65,Some College,Strong Democrat,7
112,2,2.1,14.0,36.6,14.8,65,Some College,Strong Democrat,7
113,1,4.0,2.9,58.6,38.1,84,High School,Independent,8
113,2,0.0,4.2,61.3,36.4,84,High School,Independent,8
114,1,1.1,2.0,49.1,53.5,32,College,Independent,5
114,2,4.6,0.0,45.1,55.8,32,College,Independent,5
115,1,2.3,1.4,89.3,82.0,33,High School,Strong Republican,4
115,2,4.7,1.8,92.7,86.5,33,High School,Strong Republican,4
116,1,1.6,10.6,27.8,25.3,18,Some College,Democrat,9
116,2,0.0,14.2,18.3,26.0,18,Some College,Democrat,9
117,1,1.3,1.5,50.1,43.6,69,High School,Independent,8
117,2,1.8,0.6,47.3,44.5,69,High School,Independent,8
118,1,4.4,3.2,51.8,32.8,64,Some College,Independent,1
118,2,4.1,4.6,52.9,28.2,64,Some College,Independent,1
119,1,0.0,7.3,31.1,24.4,37,High School,Democrat,7
119,2,3.7,6.2,39.2,27.7,37,High School,Democrat,7
120,1,4.6,2.2,77.9,68.2,22,College,Republican,2
120,2,1.8,5.0,71.8,67.5,22,College,Republican,2
121,1,11.6,0.4,69.6,82.2,18,Some College,Strong Republican,10
121,2,11.5,0.3,73.6,83.0,18,Some College,Strong Republican,10
122,1,0.9,2.7,35.8,52.9,34,Graduate,Independent,1
122,2,4.2,5.9,31.0,50.4,34,Graduate,Independent,1
123,1,5.3,1.6,69.7,85.6,84,High School,Strong Republican,1
123,2,6.8,0.0,76.5,87.2,84,High School,Strong Republican,1
124,1,2.1,2.1,45.4,40.7,44,Graduate,Independent,7
124,2,2.0,2.7,46.8,40.0,44,Graduate,Independent,7
125,1,2.5,0.3,52.7,57.7,75,Some College,Independent,8
125,2,3.4,0.0,53.0,62.5,75,Some College,Independent,8
126,1,2.1,1.9,66.9,57.5,46,High School,Independent,4
126,2,0.0,3.9,63.9,51.0,46,High School,Independent,4
127,1,1.4,7.5,25.2,14.0,39,Graduate,Democrat,4
127,2,0.0,8.1,32.9,14.4,39,Graduate,Democrat,4
128,1,1.1,9.6,15.1,24.7,48,High School,Strong Democrat,9
128,2,3.6,11.7,9.9,22.9,48,High School,Strong Democrat,9
129,1,4.3,0.0,65.5,94.4,53,High School,Republican,1
129,2,7.6,1.9,59.5,93.3,53,High School,Republican,1
130,1,2.2,3.3,33.9,29.7,83,College,Independent,8
130,2,2.2,2.4,33.9,31.2,83,College,Independent,8
131,1,0.0,3.9,21.3,26.5,82,High School,Strong Democrat,4
131,2,0.0,5.2,17.9,34.5,82,High School,Strong Democrat,4
132,1,1.3,4.2,46.5,55.1,69,College,Independent,9
132,2,3.7,4.3,46.4,68.7,69,College,Independent,9
133,1,0.0,9.4,11.0,31.8,54,High School,Strong Democrat,9
133,2,7.0,10.0,12.5,37.2,54,High School,Strong Democrat,9
134,1,0.9,11.6,16.1,36.4,56,Graduate,Strong Democrat,3
134,2,0.0,10.5,20.3,36.0,56,Graduate,Strong Democrat,3
135,1,15.5,0.0,74.4,83.8,58,High School,Republican,4
135,2,10.4,0.3,69.0,74.9,58,High School,Republican,4
136,1,0.0,4.8,18.8,17.6,84,High School,Democrat,6
136,2,0.1,7.7,13.2,16.1,84,High School,Democrat,6
137,1,1.1,1.3,38.4,46.0,71,College,Independent,10
137,2,5.2,0.8,45.5,51.0,71,College,Independent,10
138,1,1.5,11.7,21.8,3.9,43,High School,Democrat,5
138,2,4.9,10.5,21.5,4.8,43,High School,Democrat,5
139,1,1.1,10.6,38.9,18.1,41,College,Strong Democrat,10
139,2,3.3,14.3,42.7,12.9,41,College,Strong Democrat,10
140,1,6.9,1.6,59.6,62.0,52,College,Strong Republican,1
140,2,5.3,0.0,64.4,59.7,52,College,Strong Republican,1
141,1,12.6,0.0,86.1,74.0,48,College,Strong Republican,9
141,2,11.5,2.2,86.4,77.9,48,College,Strong Republican,9
142,1,10.4,1.6,82.2,69.7,41,Some College,Republican,6
142,2,10.8,1.1,84.8,68.4,41,Some College,Republican,6
143,1,0.0,10.4,34.3,16.0,35,High School,Strong Democrat,7
143,2,0.0,12.7,35.8,16.4,35,High School,Strong Democrat,7
144,1,0.1,5.5,35.3,56.8,72,Some College,Independent,1
144,2,1.9,8.6,35.0,57.2,72,Some College,Independent,1
145,1,12.2,0.5,64.1,89.4,61,High School,Republican,3
145,2,14.4,0.4,64.5,92.7,61,High School,Republican,3
146,1,3.0,9.5,29.4,10.9,62,College,Strong Democrat,1
146,2,3.1,7.1,33.4,12.5,62,College,Strong Democrat,1
147,1,2.0,4.0,27.2,17.2,30,College,Strong Democrat,6
147,2,2.0,2.6,29.0,21.8,30,College,Strong Democrat,6
148,1,1.0,5.4,44.7,12.9,54,High School,Strong Democrat,3
148,2,0.8,3.0,49.6,19.7,54,High School,Strong Democrat,3
149,1,1.7,14.3,39.6,21.3,48,High School,Democrat,3
149,2,4.4,17.6,40.0,15.9,48,High School,Democrat,3
150,1,5.2,1.4,40.9,31.4,49,Graduate,Independent,5
150,2,7.3,0.0,41.7,33.2,49,Graduate,Independent,5
151,1,11.7,1.9,69.0,86.5,72,Some College,Republican,8
151,2,13.4,3.1,70.9,86.9,72,Some College,Republican,8
152,1,0.8,3.8,38.4,43.7,71,College,Independent,5
152,2,4.7,5.0,46.9,44.1,71,College,Independent,5
153,1,1.4,8.0,31.7,26.2,61,Some College,Strong Democrat,9
153,2,0.6,8.7,29.3,26.4,61,Some College,Strong Democrat,9
154,1,2.3,5.0,57.9,35.4,79,High School,Independent,8
154,2,1.4,0.4,58.0,33.3,79,High School,Independent,8
155,1,3.9,0.0,89.6,71.9,77,College,Strong Republican,9
155,2,6.4,0.0,95.7,74.7,77,College,Strong Republican,9
156,1,0.4,7.0,29.4,31.1,53,Some College,Strong Democrat,10
156,2,1.1,5.6,28.2,37.3,53,Some College,Strong Democrat,10
157,1,3.7,2.8,71.9,43.0,35,College,Independent,4
157,2,5.3,3.2,77.3,40.8,35,College,Independent,4
158,1,0.0,4.3,25.7,21.5,38,Some College,Strong Democrat,5
158,2,0.0,5.9,21.6,15.2,38,Some College,Strong Democrat,5
159,1,2.4,6.9,40.6,6.9,36,High School,Democrat,10
159,2,0.8,5.4,44.3,10.2,36,High School,Democrat,10
160,1,2.2,4.4,37.4,32.0,35,Graduate,Independent,10
160,2,2.8,2.8,33.0,30.3,35,Graduate,Independent,10
161,1,14.6,2.2,89.1,79.5,51,Some College,Republican,7
161,2,13.0,0.5,85.6,76.2,51,Some College,Republican,7
162,1,15.4,1.5,85.9,88.4,82,Some College,Strong Republican,9
162,2,14.1,3.5,84.0,83.3,82,Some College,Strong Republican,9
163,1,3.8,1.4,65.9,49.4,27,College,Independent,3
163,2,0.7,3.2,66.5,42.3,27,College,Independent,3
164,1,3.4,2.8,52.3,29.3,81,Graduate,Independent,5
164,2,2.3,6.9,52.0,28.0,81,Graduate,Independent,5
165,1,0.0,10.6,8.0,16.8,22,Some College,Democrat,2
165,2,0.3,6.8,11.5,24.6,22,Some College,Democrat,2
166,1,1.5,9.6,34.2,18.0,59,College,Democrat,1
166,2,2.7,8.6,33.8,17.4,59,College,Democrat,1
167,1,0.4,11.4,36.8,20.8,52,College,Strong Democrat,6
167,2,0.0,9.1,36.2,25.7,52,College,Strong Democrat,6
168,1,1.5,7.0,44.6,16.7,19,Some College,Strong Democrat,5
168,2,2.6,5.2,49.7,19.2,19,Some College,Strong Democrat,5
169,1,1.2,9.1,26.4,23.7,72,College,Democrat,8
169,2,0.0,9.9,25.9,26.4,72,College,Democrat,8
170,1,0.0,12.9,17.6,33.1,42,High School,Strong Democrat,5
170,2,0.0,13.2,12.9,33.6,42,High School,Strong Democrat,5
171,1,0.9,4.8,33.8,7.0,35,High School,Democrat,10
171,2,2.4,3.7,34.8,10.8,35,High School,Democrat,10
172,1,4.4,1.3,55.7,46.6,73,Some College,Independent,7
172,2,5.0,2.1,62.8,50.1,73,Some College,Independent,7
173,1,2.7,3.4,48.9,51.0,56,Some College,Independent,7
173,2,5.7,6.3,51.0,52.8,56,Some College,Independent,7
174,1,0.9,3.4,49.8,56.4,71,College,Independent,6
174,2,0.0,5.1,45.7,58.1,71,College,Independent,6
175,1,0.8,16.3,5.7,9.3,48,Some College,Strong Democrat,1
175,2,0.6,10.1,13.1,11.9,48,Some College,Strong Democrat,1
176,1,6.2,1.4,39.3,31.1,78,High School,Independent,9
176,2,8.1,3.3,37.4,34.2,78,High School,Independent,9
177,1,0.7,8.4,20.8,21.6,52,High School,Democrat,2
177,2,1.6,9.8,17.4,22.2,52,High School,Democrat,2
178,1,5.6,2.0,81.9,97.1,49,Some College,Strong Republican,6
178,2,1.4,0.1,77.4,91.4,49,Some College,Strong Republican,6
179,1,4.8,0.0,80.7,85.8,79,Some College,Strong Republican,6
179,2,4.9,0.0,84.3,88.3,79,Some College,Strong Republican,6
180,1,0.9,3.0,47.8,36.6,23,High School,Independent,4
180,2,0.0,4.2,48.4,44.0,23,High School,Independent,4
181,1,7.2,0.2,86.2,71.8,82,High School,Strong Republican,3
181,2,10.3,0.8,90.2,74.3,82,High School,Strong Republican,3
182,1,1.6,0.0,52.6,39.5,28,Some College,Independent,10
182,2,1.4,2.5,47.1,41.3,28,Some College,Independent,10
183,1,2.9,16.0,16.8,36.7,59,High School,Strong Democrat,6
183,2,0.0,13.5,15.3,39.4,59,High School,Strong Democrat,6
184,1,2.3,3.8,50.2,63.8,30,High School,Independent,7
184,2,2.8,1.5,50.2,63.3,30,High School,Independent,7
185,1,14.8,1.7,80.5,66.4,46,Graduate,Republican,3
185,2,12.6,0.3,81.9,64.7,46,Graduate,Republican,3
186,1,14.1,0.4,73.2,67.9,19,High School,Strong Republican,8
186,2,13.0,0.0,76.8,60.7,19,High School,Strong Republican,8
187,1,0.4,13.6,29.8,10.8,74,Graduate,Strong Democrat,3
187,2,0.0,15.1,29.7,12.6,74,Graduate,Strong Democrat,3
188,1,12.9,0.0,82.6,65.7,21,Some College,Strong Republican,4
188,2,16.6,0.0,84.0,72.4,21,Some College,Strong Republican,4
189,1,0.1,8.4,20.7,34.9,26,Some College,Strong Democrat,7
189,2,1.1,7.6,26.2,31.4,26,Some College,Strong Democrat,7
190,1,1.7,4.2,57.7,33.1,59,Some College,Independent,3
190,2,4.6,6.5,62.6,34.1,59,Some College,Independent,3
191,1,7.0,0.0,84.5,69.5,56,High School,Strong Republican,9
191,2,5.9,0.9,79.4,61.9,56,High School,Strong Republican,9
192,1,5.1,0.0,76.6,72.4,40,College,Strong Republican,10
192,2,1.3,0.0,75.9,57.7,40,College,Strong Republican,10
193,1,11.4,0.4,79.9,90.8,41,Some College,Strong Republican,7
193,2,11.0,0.0,74.8,80.0,41,Some College,Strong Republican,7
194,1,3.5,2.7,50.8,64.8,34,Some College,Independent,3
194,2,2.1,4.1,49.1,64.2,34,Some College,Independent,3
195,1,1.1,6.2,24.2,19.8,70,High School,Democrat,10
195,2,0.0,4.6,24.9,22.3,70,High School,Democrat,10
196,1,0.3,9.8,29.6,18.3,64,Some College,Democrat,8
196,2,1.0,7.4,26.7,20.8,64,Some College,Democrat,8
197,1,0.0,1.6,35.5,45.6,69,College,Independent,2
197,2,4.5,2.0,36.4,52.8,69,College,Independent,2
198,1,2.2,1.1,51.8,33.5,51,High School,Independent,7
198,2,0.6,0.8,47.2,35.3,51,High School,Independent,7
199,1,1.8,12.9,31.7,3.3,52,Some College,Strong Democrat,1
199,2,1.2,13.5,29.5,3.9,52,Some College,Strong Democrat,1
200,1,6.9,0.6,85.8,88.7,59,Some College,Republican,1
200,2,8.3,3.1,83.1,82.2,59,Some College,Republican,1
201,1,2.0,2.0,53.5,32.2,62,College,Independent,5
