"state","year","approp_per_student","avg_tuition_pub4","unemp_rate","party_governor","college_enroll_rate"
"MO",2023,9983,11235,6.5,"Dem",64.6
"MO",2024,4028,15035,7.8,"Dem",71.3
"MT",2009,9854,7970,3.5,"Split",58
"MT",2010,5909,11068,9.5,"Dem",53.3
"MT",2011,6741,14321,10.4,"Split",63.1
"MT",2012,5240,10196,3.1,"Dem",61.9
"MT",2013,7467,9715,9.2,"Dem",51.6
"MT",2014,4464,9230,8.7,"Split",66.8
"MT",2015,9718,6991,8.6,"Rep",59.4
"MT",2016,6092,8023,7.8,"Split",65.9
"MT",2017,11002,5500,4.9,"Dem",66.3
"MT",2018,8020,5986,5.1,"Dem",71.5
"MT",2019,10346,10313,7.2,"Rep",59.1
"MT",2020,6411,6814,7,"Rep",51.9
"MT",2021,8812,8330,3.4,"Dem",71.8
"MT",2022,6024,5570,4.6,"Rep",54.2
"MT",2023,9710,7016,7.9,"Dem",52.7
"MT",2024,10222,14108,2.8,"Rep",70.3
"NE",2009,5530,12217,10.2,"Dem",67.9
"NE",2010,9944,7608,3.4,"Split",54.2
"NE",2011,4841,8358,10.3,"Split",54.5
"NE",2012,9116,5293,10.1,"Dem",55.8
"NE",2013,10778,7023,9.9,"Dem",54.2
"NE",2014,7100,15012,8.6,"Rep",58.9
"NE",2015,9848,5211,9.4,"Split",58.4
"NE",2016,11072,15093,9,"Dem",63.4
"NE",2017,5378,10440,3.1,"Dem",64.7
"NE",2018,11207,9229,2.7,"Rep",60.1
"NE",2019,11257,6480,6.1,"Dem",73
"NE",2020,7089,13269,4,"Rep",70.2
"NE",2021,11882,9923,6.1,"Rep",61
"NE",2022,8741,12301,7.7,"Dem",64.5
"NE",2023,11291,15699,6.1,"Split",54.6
"NE",2024,10496,13055,3.1,"Rep",69.2
"NV",2009,8711,10291,9.4,"Split",52.9
"NV",2010,9453,8416,2.7,"Rep",57.5
"NV",2011,8797,7480,9.1,"Dem",51.9
"NV",2012,6388,15336,11.5,"Dem",66
"NV",2013,7756,8504,7.3,"Split",61.2
"NV",2014,4875,6183,8.4,"Dem",58.6
"NV",2015,11410,8964,10.1,"Rep",63.5
"NV",2016,9903,8372,6.6,"Dem",52.4
"NV",2017,10152,13226,7.1,"Dem",58.2
"NV",2018,4753,8847,11.8,"Dem",66.3
"NV",2019,4160,8181,5.5,"Split",58.2
"NV",2020,7367,14572,9,"Dem",50.4
"NV",2021,10270,7410,9.4,"Dem",69
"NV",2022,10394,8707,8.7,"Split",54.1
"NV",2023,9865,6632,4.6,"Split",53.2
"NV",2024,11476,5802,2.7,"Rep",53.7
"NH",2009,8404,8050,8.7,"Rep",62.9
"NH",2010,11437,5048,10.6,"Split",61.7
"NH",2011,4566,5209,5.7,"Rep",53.5
"NH",2012,8261,10500,8.3,"Rep",55.4
"NH",2013,5877,6696,11.3,"Rep",57.4
"NH",2014,4161,7052,7.5,"Split",57.4
"NH",2015,6671,5894,8.4,"Rep",50.5
"NH",2016,6222,8254,8.9,"Split",62.1
"NH",2017,5677,10592,9.3,"Split",50.6
"NH",2018,10361,13657,4.1,"Rep",57.8
"NH",2019,9366,6417,10.1,"Dem",62.5
"NH",2020,9016,6690,2.7,"Dem",57.1
"NH",2021,10422,9662,10.6,"Dem",66.1
"NH",2022,5487,6851,8.5,"Rep",71.4
"NH",2023,8403,8242,10.8,"Dem",55.6
"NH",2024,10240,8983,9.5,"Rep",53.3
"NJ",2009,8280,12269,9.2,"Split",51.9
"NJ",2010,4888,10781,6.9,"Dem",62.5
"NJ",2011,10051,11904,10.7,"Dem",71.8
"NJ",2012,11941,9909,4.4,"Rep",56.9
"NJ",2013,5049,6971,3.6,"Split",68.4
"NJ",2014,9808,11587,11.4,"Split",57.9
"NJ",2015,7231,7720,9.1,"Split",50.6
"NJ",2016,10924,6475,11.7,"Rep",51.3
"NJ",2017,7389,7964,8.7,"Split",50.7
"NJ",2018,5969,8322,6.5,"Split",59.9
"NJ",2019,11965,7575,8.3,"Dem",51.9
"NJ",2020,5565,13814,6.7,"Dem",69.4
"NJ",2021,10611,8158,5.8,"Dem",52.8
"NJ",2022,10713,12781,7.5,"Split",70.9
"NJ",2023,9015,11606,8.9,"Dem",58.7
"NJ",2024,7130,15923,3.1,"Dem",68.7
"NM",2009,6686,6011,7.7,"Rep",72.6
"NM",2010,7816,14320,7.8,"Dem",74.2
"NM",2011,8613,6484,6.1,"Rep",67.7
"NM",2012,6365,10413,4.9,"Split",72.4
"NM",2013,10622,11723,8.4,"Split",56.7
"NM",2014,8434,10761,6.7,"Rep",52.5
"NM",2015,5551,10574,7.1,"Dem",72.8
"NM",2016,6791,6126,9.1,"Rep",67.6
"NM",2017,6443,14481,2.7,"Rep",53.1
"NM",2018,4763,9937,6.6,"Rep",56.1
"NM",2019,10129,12358,6.1,"Split",51.1
"NM",2020,11746,12853,9,"Rep",56.2
"NM",2021,6693,7671,5.5,"Dem",50
"NM",2022,8962,14838,9.7,"Rep",74.4
"NM",2023,11882,6714,9.1,"Rep",69.5
"NM",2024,4844,13675,4.8,"Split",63.6
"NY",2009,8095,9748,11.5,"Dem",70.6
"NY",2010,4202,6243,9.3,"Split",67.4
"NY",2011,8928,13868,4.5,"Dem",57.1
"NY",2012,6792,13435,8.8,"Dem",60.6
"NY",2013,11411,7217,10.1,"Split",63
"NY",2014,5871,11527,6.3,"Rep",57.3
"NY",2015,7744,12619,10.3,"Rep",64.6
"NY",2016,10067,9654,11.3,"Split",56.9
"NY",2017,11052,15675,5.3,"Split",54.8
"NY",2018,4043,14267,9.6,"Rep",59.2
"NY",2019,11421,10302,11.3,"Dem",52
"NY",2020,7118,9435,5.5,"Rep",70.5
"NY",2021,9423,13070,3.2,"Rep",53.7
"NY",2022,5058,15435,3.6,"Rep",57.7
"NY",2023,10741,11776,11.7,"Rep",56.9
"NY",2024,7350,11838,3.3,"Dem",67.3
"NC",2009,5531,5517,3.9,"Split",67.6
"NC",2010,7659,5554,5.1,"Rep",65.8
"NC",2011,7971,9321,5.8,"Dem",56.4
"NC",2012,4292,7294,2.7,"Split",53.9
"NC",2013,10639,14594,11.8,"Split",61.7
"NC",2014,10769,8388,10,"Rep",61.4
"NC",2015,6950,12603,8.5,"Rep",52.8
"NC",2016,7138,7781,11.8,"Rep",59.3
"NC",2017,5171,15590,10.2,"Dem",64.8
"NC",2018,10871,9389,11.7,"Split",66.3
"NC",2019,11029,15328,8.9,"Dem",55.5
"NC",2020,10434,8833,9.2,"Rep",69.1
"NC",2021,8882,11130,7.4,"Split",53.9
"NC",2022,9417,15970,9.4,"Dem",54.6
"NC",2023,10788,11987,7.9,"Rep",62.9
"NC",2024,11010,15204,2.9,"Dem",72.2
"ND",2009,9820,7032,5.5,"Dem",53.3
"ND",2010,5266,5633,7.9,"Split",65.8
"ND",2011,5506,14849,10.4,"Dem",64.9
"ND",2012,6853,9107,7.4,"Split",73.8
"ND",2013,4974,7004,4.9,"Rep",72
"ND",2014,9983,5586,6.7,"Rep",50.1
"ND",2015,8129,13897,11.8,"Rep",51.2
"ND",2016,10825,5069,4.7,"Dem",52.6
"ND",2017,7533,5737,2.8,"Split",66.9
"ND",2018,10717,8607,5.5,"Rep",61.3
"ND",2019,4064,5100,10.9,"Dem",54.3
"ND",2020,5126,5751,5,"Split",71.5
"ND",2021,4102,9831,11.5,"Dem",74.8
"ND",2022,4489,9012,5.7,"Rep",58
"ND",2023,9174,5374,11.7,"Dem",63.9
"ND",2024,6252,7444,11.4,"Dem",50.8
"OH",2009,9731,11189,9.3,"Split",65.9
"OH",2010,9364,9139,2.7,"Split",69.5
"OH",2011,8529,15361,10.6,"Dem",53.5
"OH",2012,7643,6020,5.6,"Split",73.6
"OH",2013,8962,13427,2.9,"Rep",62.8
"OH",2014,11927,15435,6,"Split",62.9
"OH",2015,6063,12036,10,"Dem",63.5
"OH",2016,9908,14197,3.8,"Split",50.4
"OH",2017,11451,14951,8,"Dem",59.9
"OH",2018,6953,6809,9.7,"Rep",73.8
"OH",2019,6958,8713,7.2,"Split",70.9
"OH",2020,8776,13046,5.3,"Rep",74.8
"OH",2021,9813,5032,9,"Split",74.8
"OH",2022,4299,12682,11.6,"Rep",70.5
"OH",2023,6427,6215,9.6,"Split",51.8
"OH",2024,6200,11587,11.1,"Split",59.1
"OK",2009,10960,5250,8.4,"Rep",68.9
"OK",2010,8019,14675,3.6,"Split",70.4
"OK",2011,6488,11313,10.4,"Dem",64.2
"OK",2012,5605,10995,8.1,"Dem",70.9
"OK",2013,8093,14382,5.6,"Split",69
"OK",2014,5635,5825,5.2,"Dem",50.2
"OK",2015,9681,7507,4.7,"Split",53.3
"OK",2016,7641,9028,9.2,"Rep",67.4
"OK",2017,9029,9370,8.1,"Dem",52.3
"OK",2018,4841,10696,2.7,"Rep",69.8
"OK",2019,7677,6008,7.9,"Split",62
"OK",2020,4875,9540,7.9,"Rep",65
"OK",2021,7327,6020,11.8,"Dem",67
"OK",2022,6530,14133,6.3,"Dem",69
"OK",2023,10169,9821,10.6,"Rep",58.5
"OK",2024,5294,5993,7.7,"Dem",56.7
"OR",2009,8315,7290,2.7,"Dem",64.9
"OR",2010,11366,12593,6.9,"Dem",54.9
"OR",2011,4715,13435,9.1,"Dem",59.4
"OR",2012,6167,7892,10.4,"Split",51.5
"OR",2013,11047,7122,7.7,"Split",64.2
"OR",2014,7206,12066,8.6,"Rep",65.7
"OR",2015,5565,12062,5.3,"Dem",50.9
"OR",2016,4803,10392,4,"Split",58.9
"OR",2017,6545,13469,10.7,"Split",73.7
"OR",2018,4320,15275,9.8,"Rep",58.5
"OR",2019,7645,5457,11.1,"Rep",61.4
"OR",2020,5152,5494,4.8,"Split",54.9
"OR",2021,8975,8466,5.2,"Split",66.3
"OR",2022,11111,6045,6.3,"Rep",60.8
"OR",2023,5173,5498,8,"Split",51.6
"OR",2024,4951,9640,4.6,"Rep",54.3
"PA",2009,5182,10050,3.7,"Dem",61.5
"PA",2010,11185,8791,8.9,"Dem",74.5
"PA",2011,10837,12792,4.9,"Dem",62
"PA",2012,6827,10682,7.2,"Split",54.5
"PA",2013,7833,5502,3.5,"Dem",55.8
"PA",2014,8501,5356,6.6,"Rep",67.8
"PA",2015,6015,14938,9.6,"Rep",63.9
"PA",2016,10426,5639,2.7,"Rep",61.4
"PA",2017,6522,6145,9.8,"Rep",65.4
"PA",2018,5172,8715,4.1,"Split",68.9
"PA",2019,5787,15787,4.6,"Split",53.9
"PA",2020,7419,15479,7.3,"Dem",72.9
"PA",2021,4985,5779,4.8,"Rep",65.6
"PA",2022,4916,11811,5.4,"Split",52.4
"PA",2023,8457,13843,4.4,"Split",67.1
"PA",2024,5074,12890,4.1,"Rep",62.6
"RI",2009,7244,13870,7.2,"Rep",53.4
"RI",2010,6881,8354,10.5,"Split",58
"RI",2011,9887,11920,2.7,"Split",58.4
"RI",2012,7399,15906,8.2,"Split",63.3
"RI",2013,5123,10240,11.7,"Split",51.7
"RI",2014,4179,12172,10.8,"Dem",57.8
"RI",2015,7336,7926,8.4,"Split",55
"RI",2016,5427,11767,8.1,"Rep",57.2
"RI",2017,4908,13597,2.7,"Rep",62.4
"RI",2018,7835,12486,4.8,"Split",55.8
"RI",2019,9973,6687,9.5,"Dem",54.8
"RI",2020,7286,15390,8,"Split",54.6
"RI",2021,5794,7804,4.6,"Split",63
"RI",2022,8564,15364,2.6,"Split",71.8
"RI",2023,4990,8833,3.8,"Dem",56.5
"RI",2024,4819,9819,5.5,"Split",70.9
"SC",2009,4892,8074,7,"Rep",53.9
"SC",2010,4549,9702,12,"Dem",55.5
"SC",2011,6868,5609,7.9,"Dem",72.6
"SC",2012,11247,10930,11.8,"Split",52.6
"SC",2013,6365,15787,8.9,"Dem",73.9
"SC",2014,11745,8586,11.2,"Dem",69
"SC",2015,5942,9887,10,"Rep",55.2
"SC",2016,9587,11426,8.3,"Rep",51.7
"SC",2017,5675,10886,5.1,"Dem",63
"SC",2018,10631,10598,8,"Split",69.3
"SC",2019,7957,8722,3.2,"Rep",58.5
"SC",2020,8153,12308,6.8,"Split",51.6
"SC",2021,10008,9397,2.6,"Dem",58.5
"SC",2022,9302,9177,10.7,"Split",63.3
"SC",2023,9287,5475,10.6,"Rep",73.6
"SC",2024,6062,10703,9,"Split",62.2
"SD",2009,4581,15705,11.7,"Rep",60.1
"SD",2010,5717,7584,10.8,"Dem",51.1
"SD",2011,6435,8382,8.2,"Dem",64.3
"SD",2012,7983,10336,4.5,"Dem",57.7
"SD",2013,7388,13639,7.8,"Dem",58
"SD",2014,11362,7225,9.8,"Dem",62.6
"SD",2015,6273,14554,11.2,"Rep",69.3
"SD",2016,6892,10352,4.6,"Dem",67.5
"SD",2017,10309,5320,8.6,"Rep",66.9
"SD",2018,9413,9826,7.8,"Dem",71.7
"SD",2019,4474,11722,8.1,"Rep",60.7
"SD",2020,7936,9691,4.2,"Split",64.3
"SD",2021,7260,9249,7,"Rep",64.6
"SD",2022,5601,7959,2.6,"Split",65.7
"SD",2023,10709,12515,7.6,"Split",51.7
"SD",2024,11000,9022,9.7,"Split",59.2
"TN",2009,10786,5907,3.1,"Rep",60.5
"TN",2010,9958,5880,9.4,"Split",58.6
"TN",2011,8338,12242,8.6,"Dem",64.6
"TN",2012,5328,11437,8.3,"Split",51.2
"TN",2013,6722,7223,6.5,"Rep",57.7
"TN",2014,5413,14568,5,"Split",61.2
"TN",2015,8709,15026,7.3,"Dem",57.9
"TN",2016,6412,11631,8.3,"Rep",59.4
"TN",2017,11127,15025,7.9,"Split",56.6
"TN",2018,6888,15491,7.3,"Rep",72.4
"TN",2019,5727,15464,10.3,"Dem",59.9
"TN",2020,5609,13896,9.6,"Rep",68.9
"TN",2021,5999,9437,10.7,"Split",59.3
"TN",2022,7930,10659,6.2,"Dem",63.7
"TN",2023,5791,15568,7.4,"Rep",51.4
"TN",2024,11237,7901,9.9,"Rep",62.3
"TX",2009,10983,9602,11.5,"Rep",72.5
"TX",2010,5112,8389,4.1,"Split",58.7
"TX",2011,4353,9719,4.7,"Dem",53
"TX",2012,4450,7051,6.1,"Dem",71.9
"TX",2013,11165,9810,10.8,"Dem",72.3
"TX",2014,8064,6121,7.3,"Dem",71.3
"TX",2015,7351,8492,9.7,"Rep",57.9
"TX",2016,9648,11706,3.3,"Rep",51.4
"TX",2017,5645,7705,2.8,"Dem",59.6
"TX",2018,5849,15522,8.6,"Rep",50.8
"TX",2019,11055,7371,3.3,"Split",62.5
"TX",2020,5328,10232,7.8,"Rep",51.4
"TX",2021,6845,6584,4.8,"Dem",68.1
"TX",2022,9774,10862,6.9,"Rep",66.1
"TX",2023,6340,8714,9,"Rep",72.4
"TX",2024,10696,10610,3.9,"Dem",70
"UT",2009,4077,15033,11,"Rep",70.6
"UT",2010,5113,9415,4,"Split",55.1
"UT",2011,11112,8222,11.8,"Dem",71.7
"UT",2012,4170,12025,9.3,"Rep",52.7
"UT",2013,11501,13946,7.8,"Split",55.5
"UT",2014,4932,12191,8.9,"Split",62.6
"UT",2015,7735,15198,6.8,"Split",60.3
"UT",2016,10233,10833,5.8,"Dem",50.4
"UT",2017,11909,7427,4.6,"Split",72
"UT",2018,5647,8628,10.7,"Rep",56.4
"UT",2019,11720,7261,11.5,"Split",55
"UT",2020,5012,5926,5.3,"Dem",58.5
"UT",2021,9229,10382,10.5,"Rep",65.4
"UT",2022,5644,11716,4.5,"Rep",69.1
"UT",2023,7793,8044,7.6,"Split",63.3
"UT",2024,7584,8579,9.2,"Split",53.7
"VT",2009,7107,14412,8.5,"Split",61.3
"VT",2010,9807,12521,11.2,"Split",54.4
"VT",2011,11474,10393,9,"Dem",55.1
"VT",2012,8260,8850,5.3,"Rep",56.7
"VT",2013,5634,11303,6.6,"Rep",55.5
"VT",2014,11131,8920,3.1,"Split",51.6
"VT",2015,11656,10631,3.9,"Split",61.8
"VT",2016,11432,12086,7.6,"Rep",52.7
"VT",2017,4486,7479,6.4,"Split",73.6
"VT",2018,7895,10206,6.5,"Rep",53.3
"VT",2019,5654,7564,10.4,"Dem",71.5
"VT",2020,7018,5473,7.3,"Dem",67.7
"VT",2021,4829,15208,11.2,"Rep",54.2
"VT",2022,10516,7942,8.7,"Rep",54.6
"VT",2023,5449,8138,2.5,"Dem",70.7
"VT",2024,5983,6718,10.7,"Rep",64.4
"VA",2009,6247,6735,7.9,"Dem",58.4
"VA",2010,8565,15314,8.4,"Split",62.5
"VA",2011,8739,13661,5.2,"Split",57
"VA",2012,5180,12814,8.3,"Dem",55.4
"VA",2013,10966,15408,10.7,"Rep",56.7
"VA",2014,10842,5739,4.8,"Split",56
"VA",2015,8639,8918,8.9,"Split",63.8
"VA",2016,11512,12319,9.8,"Split",74.9
"VA",2017,5265,9095,11,"Split",57.8
"VA",2018,6028,14799,11.5,"Rep",65.7
"VA",2019,7438,14153,4.8,"Rep",62.6
"VA",2020,11128,10065,4.3,"Rep",72.5
"VA",2021,6424,8874,6.3,"Split",65
"VA",2022,9388,9067,4.1,"Split",62.8
"VA",2023,11203,6136,10.2,"Rep",70.8
"VA",2024,6342,15123,8.7,"Rep",57.4
"WA",2009,10183,7146,7,"Rep",52.5
"WA",2010,5905,11802,4.7,"Dem",51.5
"WA",2011,7788,9502,6.9,"Rep",71.9
"WA",2012,8605,11310,10.3,"Dem",67.2
"WA",2013,7194,9927,7.4,"Dem",57.5
"WA",2014,7102,12756,8.7,"Split",54.9
"WA",2015,6856,8900,10.4,"Rep",64.9
"WA",2016,4336,14583,11.6,"Split",72.3
"WA",2017,6069,5697,4.6,"Split",54.4
"WA",2018,8305,5653,3.7,"Split",73.3
"WA",2019,7071,9358,11.7,"Split",56.1
"WA",2020,9887,5294,7.2,"Dem",50.7
"WA",2021,11969,13852,4,"Split",51.1
"WA",2022,8217,6366,5,"Rep",61.6
"WA",2023,8305,14129,9.1,"Dem",63.2
"WA",2024,4222,14503,7.5,"Rep",69.5
"WV",2009,7900,10144,8.9,"Rep",69
"WV",2010,11820,14717,9.4,"Rep",65
"WV",2011,4341,10012,4.8,"Dem",53
"WV",2012,11500,15950,3,"Rep",65.2
"WV",2013,8755,7245,9.6,"Dem",66
"WV",2014,8715,6182,11.9,"Dem",52.6
"WV",2015,8620,7278,9.3,"Split",57.2
"WV",2016,5979,9007,8.5,"Dem",58.9
"WV",2017,6241,8561,9.9,"Rep",51
"WV",2018,10653,6930,7.1,"Rep",73.4
"WV",2019,10270,8874,8.7,"Dem",74.6
"WV",2020,9836,6879,4.4,"Dem",57.3
"WV",2021,11401,13024,11.7,"Dem",73
"WV",2022,10712,14955,2.9,"Split",64.3
"WV",2023,4417,10521,9.7,"Split",71.7
"WV",2024,11796,6752,11,"Dem",68.1
"WI",2009,8563,13849,11.7,"Dem",72.3
"WI",2010,8161,11322,8.5,"Dem",63.1
"WI",2011,10995,11485,4.7,"Dem",58.9
"WI",2012,7490,8882,5.6,"Rep",55.9
"WI",2013,7909,7061,8.4,"Dem",55.9
"WI",2014,9389,12391,4.7,"Split",65.5
"WI",2015,6374,12292,2.9,"Split",53
"WI",2016,4774,15587,7.4,"Split",71.2
"WI",2017,11713,6438,10.7,"Split",58
"WI",2018,4573,6226,6.6,"Split",64.9
"WI",2019,7107,13889,11.4,"Dem",70.8
"WI",2020,8511,9185,4.4,"Dem",62.8
"WI",2021,6913,6984,6.7,"Dem",74.8
"WI",2022,4309,7279,2.5,"Split",72
"WI",2023,4620,5054,7.9,"Rep",51.3
"WI",2024,7638,14912,11.4,"Rep",68.5
"WY",2009,5294,5760,10.6,"Dem",60.6
"WY",2010,8890,9470,6.6,"Dem",70.8
"WY",2011,10457,6399,8.1,"Dem",54.6
"WY",2012,7203,7226,6.5,"Rep",58.7
"WY",2013,5931,10910,10.9,"Split",74.1
"WY",2014,5799,14917,6.2,"Dem",70
"WY",2015,4020,11078,4.8,"Split",71
"WY",2016,9569,9897,8.5,"Split",67.9
"WY",2017,10854,5592,9.1,"Split",62.3
"WY",2018,4706,10919,9.1,"Split",62.5
"WY",2019,7191,6945,4.4,"Rep",73.9
"WY",2020,9031,11296,6.9,"Split",64.9
"WY",2021,5064,15958,5.5,"Split",71
"WY",2022,7371,5356,5,"Dem",72
"WY",2023,11186,9019,6.2,"Rep",65.3
"WY",2024,8149,9626,3.6,"Rep",73.8
