state,year,policy_adopted,year_adopted,outcome_variable,population,unemployment,gov_party,leg_control,neighbor_adopted
Pennsylvania,2015,False,,65.13,30660131,10.1,Democrat,Republican,False
Pennsylvania,2016,False,,40.82,30966732,3.9,Democrat,Split,False
Pennsylvania,2017,False,,34.21,31276399,5.6,Republican,Democrat,False
Pennsylvania,2018,False,,57.2,31589163,5.6,Democrat,Republican,False
Pennsylvania,2019,False,,56.24,31905055,5.3,Democrat,Republican,False
Pennsylvania,2020,False,,44.72,32224106,7.1,Republican,Democrat,False
Pennsylvania,2021,False,,57.61,32546347,4.9,Republican,Split,False
Pennsylvania,2022,False,,52.37,32871810,3.3,Democrat,Republican,False
Pennsylvania,2023,False,,59.19,33200528,2.0,Democrat,Republican,False
Rhode Island,2000,False,2017.0,43.98,6115829,5.3,Republican,Democrat,False
Rhode Island,2001,False,2017.0,50.98,6176987,3.4,Republican,Split,False
Rhode Island,2002,False,2017.0,43.68,6238757,3.3,Republican,Republican,False
Rhode Island,2003,False,2017.0,46.65,6301144,5.3,Democrat,Republican,False
Rhode Island,2004,False,2017.0,58.85,6364156,6.5,Democrat,Split,False
Rhode Island,2005,False,2017.0,48.37,6427797,8.6,Democrat,Democrat,False
Rhode Island,2006,False,2017.0,51.27,6492075,6.7,Republican,Democrat,False
Rhode Island,2007,False,2017.0,43.1,6556996,4.2,Democrat,Republican,False
Rhode Island,2008,False,2017.0,53.18,6622566,2.1,Democrat,Republican,False
Rhode Island,2009,False,2017.0,57.88,6688792,2.3,Democrat,Split,False
Rhode Island,2010,False,2017.0,55.64,6755680,7.2,Democrat,Republican,False
Rhode Island,2011,False,2017.0,40.4,6823236,4.5,Republican,Democrat,False
Rhode Island,2012,False,2017.0,35.71,6891469,3.8,Democrat,Republican,False
Rhode Island,2013,False,2017.0,58.9,6960383,3.6,Republican,Republican,False
Rhode Island,2014,False,2017.0,56.47,7029987,5.4,Republican,Split,False
Rhode Island,2015,False,2017.0,45.72,7100287,5.4,Democrat,Democrat,False
Rhode Island,2016,False,2017.0,49.05,7171290,6.8,Democrat,Democrat,False
Rhode Island,2017,True,2017.0,60.73,7243003,3.6,Republican,Split,False
Rhode Island,2018,True,2017.0,62.97,7315433,3.1,Republican,Democrat,False
Rhode Island,2019,True,2017.0,60.17,7388587,2.8,Democrat,Democrat,False
Rhode Island,2020,True,2017.0,71.1,7462473,3.8,Democrat,Republican,False
Rhode Island,2021,True,2017.0,57.48,7537098,7.3,Republican,Democrat,False
Rhode Island,2022,True,2017.0,66.11,7612469,2.7,Republican,Republican,False
Rhode Island,2023,True,2017.0,65.08,7688594,3.1,Republican,Democrat,False
South Carolina,2000,False,2019.0,38.82,30378918,2.2,Republican,Republican,False
South Carolina,2001,False,2019.0,63.39,30682707,4.3,Republican,Democrat,False
South Carolina,2002,False,2019.0,50.54,30989534,6.5,Democrat,Split,False
South Carolina,2003,False,2019.0,46.9,31299429,4.4,Democrat,Republican,False
South Carolina,2004,False,2019.0,41.62,31612423,6.1,Republican,Republican,False
South Carolina,2005,False,2019.0,37.12,31928548,7.6,Democrat,Democrat,False
South Carolina,2006,False,2019.0,47.99,32247833,5.8,Republican,Republican,False
South Carolina,2007,False,2019.0,53.26,32570311,3.8,Republican,Democrat,False
South Carolina,2008,False,2019.0,48.91,32896015,4.7,Republican,Republican,False
South Carolina,2009,False,2019.0,34.71,33224975,6.5,Republican,Republican,False
South Carolina,2010,False,2019.0,54.37,33557224,7.5,Democrat,Republican,False
South Carolina,2011,False,2019.0,51.85,33892797,8.2,Democrat,Democrat,False
South Carolina,2012,False,2019.0,57.34,34231725,5.8,Democrat,Split,False
South Carolina,2013,False,2019.0,42.91,34574042,6.3,Republican,Democrat,False
South Carolina,2014,False,2019.0,59.65,34919782,2.7,Republican,Democrat,False
South Carolina,2015,False,2019.0,34.3,35268980,7.6,Democrat,Republican,False
South Carolina,2016,False,2019.0,49.21,35621670,6.6,Republican,Democrat,False
South Carolina,2017,False,2019.0,41.32,35977887,4.3,Democrat,Split,False
South Carolina,2018,False,2019.0,39.83,36337666,5.5,Republican,Democrat,False
South Carolina,2019,True,2019.0,53.62,36701042,4.5,Republican,Republican,False
South Carolina,2020,True,2019.0,52.37,37068053,3.9,Democrat,Split,False
South Carolina,2021,True,2019.0,42.96,37438733,6.3,Republican,Republican,False
South Carolina,2022,True,2019.0,60.59,37813121,5.3,Democrat,Republican,False
South Carolina,2023,True,2019.0,64.26,38191252,6.6,Democrat,Democrat,False
South Dakota,2000,False,2011.0,57.23,11775833,6.6,Republican,Democrat,False
South Dakota,2001,False,2011.0,51.51,11893591,5.7,Democrat,Democrat,False
South Dakota,2002,False,2011.0,39.14,12012527,5.1,Republican,Democrat,False
South Dakota,2003,False,2011.0,58.78,12132652,5.1,Democrat,Republican,False
South Dakota,2004,False,2011.0,54.7,12253979,8.3,Democrat,Split,False
South Dakota,2005,False,2011.0,42.16,12376518,7.8,Democrat,Democrat,False
South Dakota,2006,False,2011.0,55.75,12500284,5.7,Democrat,Democrat,False
South Dakota,2007,False,2011.0,53.57,12625286,2.3,Republican,Split,False
South Dakota,2008,False,2011.0,45.22,12751539,7.8,Republican,Split,False
South Dakota,2009,False,2011.0,57.23,12879055,5.3,Republican,Republican,False
South Dakota,2010,False,2011.0,48.53,13007845,4.6,Republican,Split,False
South Dakota,2011,True,2011.0,50.17,13137924,5.4,Republican,Republican,False
South Dakota,2012,True,2011.0,51.86,13269303,4.3,Democrat,Split,False
South Dakota,2013,True,2011.0,53.91,13401996,5.8,Democrat,Republican,False
South Dakota,2014,True,2011.0,58.9,13536016,6.5,Democrat,Democrat,False
South Dakota,2015,True,2011.0,56.78,13671376,3.8,Democrat,Republican,False
South Dakota,2016,True,2011.0,67.25,13808090,4.8,Republican,Democrat,False
South Dakota,2017,True,2011.0,63.5,13946171,3.5,Democrat,Democrat,False
South Dakota,2018,True,2011.0,60.73,14085632,7.3,Democrat,Split,False
South Dakota,2019,True,2011.0,62.86,14226489,2.4,Democrat,Democrat,False
South Dakota,2020,True,2011.0,51.47,14368754,2.9,Democrat,Republican,False
South Dakota,2021,True,2011.0,73.4,14512441,4.9,Republican,Republican,False
South Dakota,2022,True,2011.0,53.68,14657566,3.3,Republican,Democrat,False
South Dakota,2023,True,2011.0,65.36,14804141,3.0,Republican,Split,False
Tennessee,2000,False,2005.0,39.51,38677208,5.0,Republican,Split,False
Tennessee,2001,False,2005.0,55.71,39063980,3.8,Democrat,Republican,False
Tennessee,2002,False,2005.0,69.47,39454619,6.2,Democrat,Democrat,False
Tennessee,2003,False,2005.0,45.6,39849166,6.3,Republican,Split,False
Tennessee,2004,False,2005.0,46.58,40247657,2.5,Democrat,Split,False
Tennessee,2005,True,2005.0,54.0,40650134,4.0,Democrat,Democrat,False
Tennessee,2006,True,2005.0,52.15,41056635,4.3,Democrat,Democrat,False
Tennessee,2007,True,2005.0,50.7,41467202,4.3,Republican,Republican,False
Tennessee,2008,True,2005.0,52.28,41881874,3.5,Democrat,Democrat,False
Tennessee,2009,True,2005.0,52.44,42300692,6.8,Republican,Democrat,False
Tennessee,2010,True,2005.0,79.66,42723699,4.7,Republican,Democrat,False
Tennessee,2011,True,2005.0,60.36,43150936,6.9,Democrat,Democrat,False
Tennessee,2012,True,2005.0,69.77,43582446,7.5,Republican,Republican,False
Tennessee,2013,True,2005.0,55.9,44018270,3.6,Republican,Democrat,False
Tennessee,2014,True,2005.0,66.98,44458453,6.1,Republican,Democrat,False
Tennessee,2015,True,2005.0,59.87,44903037,5.8,Republican,Democrat,False
Tennessee,2016,True,2005.0,54.07,45352068,3.6,Republican,Democrat,False
Tennessee,2017,True,2005.0,55.95,45805588,8.3,Democrat,Democrat,False
Tennessee,2018,True,2005.0,71.18,46263644,6.6,Democrat,Democrat,False
Tennessee,2019,True,2005.0,63.49,46726281,4.1,Democrat,Democrat,False
Tennessee,2020,True,2005.0,54.36,47193543,5.6,Democrat,Republican,False
Tennessee,2021,True,2005.0,53.07,47665479,6.8,Democrat,Republican,False
Tennessee,2022,True,2005.0,56.98,48142134,3.4,Democrat,Democrat,False
Tennessee,2023,True,2005.0,43.45,48623555,3.6,Democrat,Democrat,False
Texas,2000,False,2015.0,46.3,13724541,4.3,Republican,Republican,False
Texas,2001,False,2015.0,48.45,13861786,6.7,Democrat,Republican,False
Texas,2002,False,2015.0,60.84,14000404,4.1,Republican,Republican,False
Texas,2003,False,2015.0,36.61,14140408,6.5,Democrat,Democrat,False
Texas,2004,False,2015.0,41.57,14281812,8.4,Republican,Republican,False
Texas,2005,False,2015.0,49.42,14424630,6.4,Democrat,Democrat,False
Texas,2006,False,2015.0,52.29,14568876,7.4,Republican,Democrat,False
Texas,2007,False,2015.0,41.56,14714565,4.5,Democrat,Split,False
Texas,2008,False,2015.0,43.4,14861711,7.1,Democrat,Split,False
Texas,2009,False,2015.0,39.78,15010328,2.0,Republican,Democrat,False
Texas,2010,False,2015.0,34.61,15160431,9.0,Republican,Republican,False
Texas,2011,False,2015.0,53.75,15312035,7.6,Republican,Split,False
Texas,2012,False,2015.0,59.23,15465156,4.5,Republican,Republican,True
Texas,2013,False,2015.0,55.06,15619807,4.0,Democrat,Democrat,True
Texas,2014,False,2015.0,38.24,15776005,4.8,Democrat,Republican,True
Texas,2015,True,2015.0,44.82,15933766,4.1,Democrat,Split,True
Texas,2016,True,2015.0,58.61,16093103,4.0,Republican,Democrat,True
Texas,2017,True,2015.0,59.87,16254034,8.2,Republican,Republican,True
Texas,2018,True,2015.0,49.05,16416575,5.8,Republican,Democrat,True
Texas,2019,True,2015.0,51.88,16580740,7.7,Republican,Democrat,True
Texas,2020,True,2015.0,57.85,16746548,7.0,Democrat,Split,True
Texas,2021,True,2015.0,46.47,16914013,4.5,Republican,Split,True
Texas,2022,True,2015.0,59.5,17083153,2.7,Republican,Republican,True
Texas,2023,True,2015.0,60.35,17253985,5.7,Republican,Republican,True
Utah,2000,False,2012.0,39.0,36449252,3.7,Democrat,Democrat,False
Utah,2001,False,2012.0,61.92,36813744,5.8,Democrat,Split,False
Utah,2002,False,2012.0,46.34,37181881,6.0,Republican,Democrat,False
Utah,2003,False,2012.0,56.43,37553700,8.6,Republican,Republican,False
Utah,2004,False,2012.0,50.51,37929237,4.0,Democrat,Republican,False
Utah,2005,False,2012.0,61.06,38308530,6.9,Democrat,Republican,False
Utah,2006,False,2012.0,48.69,38691615,2.0,Democrat,Democrat,False
Utah,2007,False,2012.0,60.99,39078531,5.6,Democrat,Democrat,False
Utah,2008,False,2012.0,41.65,39469316,4.9,Democrat,Split,False
Utah,2009,False,2012.0,50.99,39864010,3.0,Republican,Republican,False
Utah,2010,False,2012.0,55.71,40262650,4.3,Republican,Republican,False
Utah,2011,False,2012.0,40.84,40665276,5.8,Republican,Republican,False
Utah,2012,True,2012.0,55.69,41071929,5.5,Democrat,Democrat,False
Utah,2013,True,2012.0,66.19,41482648,7.0,Republican,Republican,False
Utah,2014,True,2012.0,58.24,41897475,7.5,Democrat,Democrat,False
Utah,2015,True,2012.0,59.82,42316450,5.4,Democrat,Republican,False
Utah,2016,True,2012.0,66.24,42739614,2.0,Democrat,Democrat,False
Utah,2017,True,2012.0,68.83,43167010,3.7,Republican,Split,False
Utah,2018,True,2012.0,74.97,43598680,4.5,Republican,Democrat,False
Utah,2019,True,2012.0,51.2,44034667,4.9,Republican,Democrat,False
Utah,2020,True,2012.0,57.62,44475014,7.1,Republican,Democrat,False
Utah,2021,True,2012.0,62.24,44919764,2.7,Democrat,Republican,False
Utah,2022,True,2012.0,63.14,45368962,7.1,Democrat,Republican,False
Utah,2023,True,2012.0,69.15,45822651,6.2,Republican,Republican,False
Vermont,2000,False,,58.99,28605973,5.1,Republican,Republican,False
Vermont,2001,False,,51.63,28892032,4.4,Republican,Democrat,False
Vermont,2002,False,,63.42,29180953,2.9,Democrat,Split,False
Vermont,2003,False,,49.94,29472762,3.4,Democrat,Split,False
Vermont,2004,False,,46.28,29767490,3.5,Republican,Republican,False
Vermont,2005,False,,52.63,30065165,4.0,Democrat,Democrat,False
Vermont,2006,False,,49.03,30365816,8.8,Republican,Republican,False
Vermont,2007,False,,37.31,30669474,5.6,Democrat,Republican,False
Vermont,2008,False,,47.01,30976169,4.8,Republican,Republican,False
Vermont,2009,False,,50.46,31285931,7.1,Republican,Democrat,False
Vermont,2010,False,,60.17,31598790,6.9,Republican,Split,False
Vermont,2011,False,,53.68,31914778,2.5,Democrat,Democrat,False
Vermont,2012,False,,47.32,32233926,6.8,Democrat,Democrat,False
Vermont,2013,False,,56.62,32556265,4.0,Democrat,Republican,False
Vermont,2014,False,,51.34,32881828,3.0,Democrat,Democrat,False
Vermont,2015,False,,57.86,33210646,4.4,Democrat,Republican,False
Vermont,2016,False,,46.07,33542753,7.6,Democrat,Democrat,False
Vermont,2017,False,,44.64,33878180,6.0,Republican,Republican,False
Vermont,2018,False,,52.45,34216962,4.5,Democrat,Republican,False
Vermont,2019,False,,50.61,34559132,7.8,Republican,Democrat,False
Vermont,2020,False,,49.52,34904723,6.6,Republican,Republican,False
Vermont,2021,False,,58.62,35253770,6.9,Republican,Democrat,False
Vermont,2022,False,,57.8,35606308,3.6,Republican,Republican,False
Vermont,2023,False,,57.11,35962371,5.9,Republican,Republican,False
Virginia,2000,False,,62.0,23002043,6.4,Republican,Democrat,False
Virginia,2001,False,,40.38,23232063,7.2,Democrat,Split,False
Virginia,2002,False,,50.41,23464384,5.4,Republican,Republican,False
Virginia,2003,False,,44.11,23699027,4.5,Republican,Democrat,False
Virginia,2004,False,,44.52,23936018,6.0,Democrat,Democrat,False
Virginia,2005,False,,52.05,24175378,8.1,Republican,Split,False
Virginia,2006,False,,34.77,24417132,6.5,Democrat,Democrat,False
Virginia,2007,False,,51.95,24661303,7.5,Democrat,Democrat,False
Virginia,2008,False,,56.8,24907916,6.2,Republican,Democrat,False
Virginia,2009,False,,56.26,25156995,4.9,Republican,Democrat,False
Virginia,2010,False,,56.62,25408565,4.5,Republican,Split,False
Virginia,2011,False,,55.47,25662651,2.5,Republican,Democrat,False
Virginia,2012,False,,55.83,25919277,4.3,Republican,Democrat,False
Virginia,2013,False,,33.14,26178470,7.1,Republican,Split,False
Virginia,2014,False,,44.8,26440255,3.5,Republican,Democrat,False
Virginia,2015,False,,52.2,26704657,7.1,Republican,Republican,False
Virginia,2016,False,,48.45,26971704,4.7,Democrat,Republican,False
Virginia,2017,False,,45.59,27241421,6.1,Democrat,Split,False
Virginia,2018,False,,40.63,27513835,4.3,Democrat,Split,False
Virginia,2019,False,,50.75,27788974,7.6,Republican,Republican,False
Virginia,2020,False,,45.92,28066863,7.0,Democrat,Democrat,False
Virginia,2021,False,,58.59,28347532,5.3,Republican,Democrat,False
Virginia,2022,False,,59.68,28631007,4.2,Democrat,Republican,False
Virginia,2023,False,,49.25,28917317,4.0,Republican,Democrat,False
Washington,2000,False,2011.0,47.79,27525546,4.3,Republican,Democrat,False
Washington,2001,False,2011.0,32.95,27800801,2.0,Democrat,Republican,False
Washington,2002,False,2011.0,62.63,28078809,2.9,Democrat,Split,False
Washington,2003,False,2011.0,59.55,28359597,4.6,Democrat,Split,False
Washington,2004,False,2011.0,52.36,28643193,6.1,Democrat,Republican,False
Washington,2005,False,2011.0,59.81,28929625,6.2,Republican,Split,False
Washington,2006,False,2011.0,37.88,29218921,5.3,Democrat,Republican,False
Washington,2007,False,2011.0,52.87,29511110,4.1,Republican,Democrat,False
Washington,2008,False,2011.0,59.08,29806222,4.4,Republican,Republican,False
Washington,2009,False,2011.0,63.11,30104284,2.7,Republican,Split,False
Washington,2010,False,2011.0,42.68,30405327,6.0,Democrat,Democrat,False
Washington,2011,True,2011.0,42.71,30709380,3.2,Democrat,Republican,False
Washington,2012,True,2011.0,48.52,31016474,3.8,Democrat,Democrat,False
Washington,2013,True,2011.0,51.34,31326638,5.2,Democrat,Democrat,False
Washington,2014,True,2011.0,57.11,31639905,3.1,Republican,Democrat,False
Washington,2015,True,2011.0,54.14,31956304,6.2,Democrat,Democrat,False
Washington,2016,True,2011.0,50.56,32275867,4.0,Republican,Republican,False
Washington,2017,True,2011.0,71.6,32598626,6.3,Democrat,Split,False
Washington,2018,True,2011.0,62.88,32924612,6.6,Republican,Republican,False
Washington,2019,True,2011.0,60.03,33253858,3.7,Democrat,Democrat,False
Washington,2020,True,2011.0,52.76,33586397,4.5,Republican,Democrat,False
Washington,2021,True,2011.0,69.79,33922261,4.6,Republican,Republican,False
Washington,2022,True,2011.0,56.23,34261483,5.3,Republican,Democrat,False
Washington,2023,True,2011.0,52.94,34604098,4.2,Democrat,Democrat,False
West Virginia,2000,False,2011.0,52.01,34250643,4.6,Republican,Democrat,False
West Virginia,2001,False,2011.0,57.04,34593149,3.1,Republican,Republican,False
West Virginia,2002,False,2011.0,36.87,34939080,3.3,Republican,Democrat,False
West Virginia,2003,False,2011.0,51.26,35288471,2.3,Democrat,Democrat,False
West Virginia,2004,False,2011.0,47.0,35641356,6.4,Republican,Republican,False
West Virginia,2005,False,2011.0,44.93,35997770,6.0,Republican,Democrat,False
West Virginia,2006,False,2011.0,45.78,36357747,6.2,Republican,Split,False
West Virginia,2007,False,2011.0,47.59,36721325,7.1,Republican,Split,False
West Virginia,2008,False,2011.0,48.76,37088538,7.1,Republican,Split,False
West Virginia,2009,False,2011.0,48.08,37459423,4.5,Republican,Democrat,False
West Virginia,2010,False,2011.0,50.29,37834018,5.2,Democrat,Republican,False
West Virginia,2011,True,2011.0,58.05,38212358,5.7,Republican,Republican,False
West Virginia,2012,True,2011.0,54.55,38594481,4.5,Democrat,Republican,False
West Virginia,2013,True,2011.0,65.65,38980426,5.6,Republican,Democrat,False
West Virginia,2014,True,2011.0,46.3,39370230,7.3,Democrat,Republican,False
West Virginia,2015,True,2011.0,59.89,39763933,6.7,Democrat,Democrat,False
West Virginia,2016,True,2011.0,64.15,40161572,6.0,Democrat,Democrat,False
West Virginia,2017,True,2011.0,62.01,40563188,3.0,Democrat,Split,False
West Virginia,2018,True,2011.0,42.64,40968820,5.7,Republican,Republican,False
West Virginia,2019,True,2011.0,55.54,41378508,6.6,Democrat,Split,False
West Virginia,2020,True,2011.0,57.19,41792293,8.4,Republican,Republican,False
West Virginia,2021,True,2011.0,68.39,42210216,6.1,Democrat,Republican,False
West Virginia,2022,True,2011.0,63.03,42632318,5.3,Democrat,Republican,False
West Virginia,2023,True,2011.0,58.1,43058641,3.2,Democrat,Split,False
Wisconsin,2000,False,,49.53,16460724,7.8,Republican,Republican,False
Wisconsin,2001,False,,67.57,16625331,6.0,Democrat,Republican,False
Wisconsin,2002,False,,55.39,16791584,8.1,Republican,Republican,False
Wisconsin,2003,False,,53.96,16959500,5.0,Republican,Split,False
Wisconsin,2004,False,,47.41,17129095,7.7,Democrat,Democrat,False
Wisconsin,2005,False,,47.16,17300386,7.3,Republican,Democrat,False
Wisconsin,2006,False,,54.99,17473390,7.0,Democrat,Republican,False
Wisconsin,2007,False,,35.44,17648124,4.6,Republican,Democrat,False
Wisconsin,2008,False,,47.8,17824605,6.6,Democrat,Republican,False
Wisconsin,2009,False,,60.14,18002851,4.8,Republican,Democrat,False
Wisconsin,2010,False,,43.65,18182879,8.2,Democrat,Republican,False
Wisconsin,2011,False,,45.01,18364708,6.8,Democrat,Split,False
Wisconsin,2012,False,,48.47,18548355,4.5,Democrat,Split,False
Wisconsin,2013,False,,45.45,18733839,6.3,Democrat,Split,False
Wisconsin,2014,False,,44.46,18921177,5.8,Republican,Split,False
Wisconsin,2015,False,,45.29,19110389,7.5,Republican,Republican,False
Wisconsin,2016,False,,66.05,19301493,6.6,Democrat,Republican,False
Wisconsin,2017,False,,39.96,19494508,5.8,Democrat,Split,False
Wisconsin,2018,False,,42.93,19689453,8.4,Democrat,Republican,False
Wisconsin,2019,False,,31.72,19886347,4.7,Republican,Democrat,False
Wisconsin,2020,False,,50.31,20085211,2.9,Democrat,Republican,False
Wisconsin,2021,False,,43.67,20286063,4.1,Democrat,Republican,False
Wisconsin,2022,False,,46.86,20488924,7.9,Republican,Split,False
Wisconsin,2023,False,,56.76,20693813,4.9,Democrat,Democrat,False
Wyoming,2000,False,2005.0,48.36,27410743,6.5,Republican,Democrat,False
Wyoming,2001,False,2005.0,59.08,27684850,3.0,Democrat,Republican,False
Wyoming,2002,False,2005.0,55.37,27961698,2.1,Democrat,Republican,False
Wyoming,2003,False,2005.0,48.1,28241315,7.9,Republican,Republican,False
Wyoming,2004,False,2005.0,58.51,28523729,4.9,Republican,Republican,False
Wyoming,2005,True,2005.0,44.69,28808966,4.4,Republican,Republican,False
Wyoming,2006,True,2005.0,42.73,29097056,4.6,Democrat,Democrat,False
Wyoming,2007,True,2005.0,54.9,29388026,5.2,Democrat,Republican,False
Wyoming,2008,True,2005.0,38.85,29681906,5.3,Democrat,Democrat,False
Wyoming,2009,True,2005.0,47.38,29978725,7.1,Republican,Republican,False
Wyoming,2010,True,2005.0,65.37,30278513,7.1,Republican,Democrat,False
Wyoming,2011,True,2005.0,66.93,30581298,2.7,Democrat,Republican,False
Wyoming,2012,True,2005.0,69.0,30887111,5.5,Republican,Democrat,False
Wyoming,2013,True,2005.0,48.66,31195982,5.9,Republican,Republican,False
Wyoming,2014,True,2005.0,62.69,31507942,6.2,Democrat,Republican,False
Wyoming,2015,True,2005.0,61.78,31823021,5.0,Republican,Split,False
Wyoming,2016,True,2005.0,63.88,32141251,6.0,Republican,Republican,False
Wyoming,2017,True,2005.0,45.17,32462664,6.8,Republican,Democrat,False
Wyoming,2018,True,2005.0,62.03,32787291,2.1,Democrat,Republican,False
Wyoming,2019,True,2005.0,62.61,33115163,4.8,Democrat,Democrat,False
Wyoming,2020,True,2005.0,57.15,33446315,8.3,Democrat,Republican,False
Wyoming,2021,True,2005.0,55.44,33780778,2.3,Republican,Republican,False
Wyoming,2022,True,2005.0,45.39,34118586,6.4,Democrat,Democrat,False
Wyoming,2023,True,2005.0,70.89,34459772,4.4,Republican,Republican,False
