id,world_id,country,visit,purchase,download
2456,9,United States,3,1,0
2458,1,Italy,3,0,5
2462,1,United States,0,0,0
2463,1,United States,3,1,0
2467,9,United States,3,0,20
2475,9,Antigua And Barbuda,2,0,20
2476,9,United States,1,1,0
2478,1,United States,3,1,2
2485,1,United States,1,1,0
2486,9,United States,3,1,0
2487,9,United States,1,0,0
2494,9,United States,3,1,15
2495,9,Mexico,2,1,200
2497,1,United States,3,1,130
2499,9,Canada,2,0,0
2500,9,United States,0,1,0
2502,9,United States,3,1,10
2503,1,United States,2,0,5
2509,1,United States,0,1,10
2510,9,United States,2,1,20
2511,1,United States,0,1,0
2517,1,Portugal,2,1,0
2519,9,United States,3,1,10
2520,1,United States,3,1,0
2521,1,United States,2,1,0
2522,9,United States,3,1,3
2526,9,United States,0,0,0
2528,1,United States,3,1,6
2531,9,United States,0,0,0
2538,9,United States,1,1,0
2540,9,United States,3,1,0
2541,9,United States,1,1,4
2543,9,United States,0,0,0
2545,9,United States,1,1,0
2551,1,United States,2,1,15
2557,1,United States,3,1,20
2564,1,United States,3,1,15
2567,1,United States,1,0,0
2569,1,United Kingdom,3,1,8
2571,1,United States,1,1,0
2577,1,Canada,3,1,10
2578,9,Canada,3,1,10
2580,9,United States,3,1,50
2589,9,Australia,2,1,6
2590,1,United States,2,1,7
2594,1,United States,2,0,0
2607,1,United Kingdom,1,0,5
2608,9,United States,1,1,0
2609,9,United States,1,1,0
2620,9,United States,3,1,62
2624,9,United States,3,1,0
2625,1,United States,2,1,10
2630,9,United States,2,1,0
2631,9,United States,1,0,0
2632,1,United Kingdom,1,1,5
2637,9,United States,3,1,0
2639,9,Canada,2,1,2
2641,1,United States,3,1,3
2642,1,United States,0,1,0
2645,9,United States,3,0,6
2648,9,United States,3,1,0
2651,1,United States,0,0,0
2657,9,United States,1,1,9
2660,1,United States,3,1,0
2664,1,United States,2,0,0
2665,9,United States,1,1,1
2668,1,United States,0,1,100
2672,1,United States,1,1,0
2682,9,United States,1,1,0
2685,9,United States,2,1,10
2686,9,United States,1,1,15
2688,9,United States,2,0,1
2690,1,United States,1,0,0
2691,9,United States,3,1,0
2695,9,United States,1,1,200
2696,1,United States,1,1,0
2698,9,United States,3,1,30
2704,9,Singapore,2,1,10
2705,1,United States,2,1,6
2706,1,United States,3,1,50
2713,1,United States,3,0,8
2716,9,Australia,3,1,5
2722,1,Japan,3,0,20
2723,1,Netherlands,3,1,10
2730,1,United States,3,1,3
2731,9,Portugal,0,1,0
2732,9,United States,0,0,0
2734,9,United States,3,1,20
2735,1,Canada,3,1,0
2736,1,United States,3,1,0
2740,9,United States,2,1,2
2741,9,United States,3,0,0
2745,1,United States,2,1,20
2747,9,United States,1,0,0
2753,1,United States,1,1,0
2756,1,United States,3,0,15
2758,9,United States,2,1,25
2764,9,United States,1,1,0
2769,9,United States,3,0,60
2772,1,Saint Kitts & Nevis,1,1,0
2775,9,United Kingdom,2,1,0
2777,9,United States,3,1,0
2778,1,United States,1,1,2
2783,9,United States,1,1,0
2786,9,United States,0,0,10
2789,9,United States,3,1,5
2790,9,United States,3,1,200
2791,9,United States,3,1,10
2794,1,United States,1,1,17
2797,1,United States,3,1,0
2798,1,United States,3,1,8
2803,1,Canada,1,1,5
2804,9,Canada,1,1,10
2805,1,United States,1,1,5
2809,1,United States,3,1,500
2811,9,United States,1,0,10
2813,9,United States,3,1,0
2815,9,United Kingdom,2,1,0
2816,9,United States,0,1,0
2822,9,United States,3,1,1000
2825,1,United States,3,1,500
2826,9,United States,3,1,30
2827,9,United States,1,0,50
2831,9,United States,3,1,25
2833,9,United States,3,1,0
2834,1,United States,2,1,5
2839,9,United States,0,1,0
2841,1,United States,3,1,25
2843,9,United States,2,0,0
2846,1,United States,2,0,28
2856,1,United States,3,1,0
2860,9,Portugal,1,1,10
2865,1,United States,1,1,0
2876,9,United States,1,1,2
2880,1,United States,2,1,1000
2885,1,Germany,1,1,20
2897,1,United States,3,1,0
2899,1,United States,1,1,1
2902,9,United States,3,1,35
2906,1,United States,3,1,14
2908,9,United States,1,0,2
2910,1,United States,0,1,50
2916,1,United States,2,0,0
2918,1,United States,2,1,0
2923,1,United States,2,1,15
2924,9,United States,3,1,20
2925,1,United States,3,1,5
2926,9,United States,1,0,0
2927,9,United States,1,1,0
2934,1,United Kingdom,0,0,100
2935,9,United States,3,0,20
2937,1,Portugal,3,1,0
2942,1,United States,0,0,0
2943,9,United States,3,1,20
2944,9,United States,3,0,10
2949,1,United States,2,1,0
2951,9,United States,1,0,0
2955,9,United States,1,1,0
2959,1,United States,3,1,30
2962,9,United States,3,1,0
2963,9,United States,0,1,0
2966,9,United States,0,0,0
2970,9,United States,1,1,15
2973,9,Albania,3,0,0
2979,9,United States,3,1,30
2982,9,United States,2,1,0
2984,1,United States,1,1,0
2989,9,Japan,3,1,200
2992,9,United States,2,1,50
2993,9,United States,1,0,10
2994,9,United States,0,1,2
2999,9,United States,2,1,50
3007,9,United States,1,1,2
3009,9,United States,0,0,0
3010,1,United States,2,1,100
3012,9,United States,1,1,12
3015,9,United States,2,1,0
3020,9,United States,1,1,2
3025,9,United States,3,1,0
3026,9,Korea,1,1,1
3033,9,United States,2,1,10
3036,9,United States,1,1,30
3041,9,United States,3,1,60
3042,9,United States,3,1,5
3045,9,United States,1,1,0
3047,9,United States,2,1,5
3059,1,United States,1,0,2
3062,1,United States,1,1,0
3065,9,United States,2,0,0
3069,9,United States,3,1,20
3072,9,United States,1,1,0
3076,9,United States,2,1,30
3077,1,United States,1,1,15
3090,1,United States,3,1,9
3091,1,Nepal,3,1,0
3094,9,United Kingdom,0,0,10
3097,9,United States,1,0,0
3099,1,United States,2,0,2
3105,1,United States,2,0,0
3110,9,United States,1,1,2
3112,9,Puerto Rico,2,1,0
3118,9,United States,3,1,0
3121,9,United States,0,1,0
3122,9,United States,1,1,10
3125,1,United States,1,1,0
3127,9,United States,2,1,10
3133,9,United States,3,1,50
3137,1,United States,1,1,0
3139,9,United States,1,1,0
3144,9,United States,0,1,30
3150,9,United States,3,1,0
3152,1,United States,1,0,10
3153,9,United States,1,1,0
3158,9,United States,3,1,4
3163,9,United States,3,0,20
3164,9,United States,3,1,3
3166,1,United States,1,1,0
3177,9,United States,3,1,0
3181,9,United States,1,1,5
3182,1,United States,1,1,15
3185,1,United States,3,1,25
3187,9,Canada,2,1,40
3189,9,United States,0,1,12
3192,1,United States,1,1,56
3193,9,United States,1,0,10
3197,9,United States,0,1,20
3199,9,United Kingdom,3,1,15
3206,9,United States,2,1,7
3212,9,Portugal,3,1,50
3213,9,United States,2,1,0
3217,1,United States,1,1,0
3233,9,United States,1,1,0
3235,9,United States,1,1,1
3236,1,United States,0,1,15
3237,1,United States,2,1,0
3240,9,United States,1,1,0
3241,1,United States,1,1,0
3247,1,United States,0,1,0
3248,1,Trinidad,1,1,0
3250,1,United States,2,0,20
3253,9,United States,2,1,0
3255,1,United States,3,1,20
3257,1,United States,1,0,1
3259,9,United States,3,1,0
3263,9,United States,1,1,2
3267,9,United States,3,1,100
3268,9,United States,0,0,2
3269,9,United States,3,1,0
3282,1,United States,3,1,1
3283,9,Algeria,3,1,6
3285,1,Canada,3,1,2550
3286,9,United Kingdom,3,1,51
3287,9,Italy,3,1,30
3288,9,United States,3,1,5
3289,9,Canada,2,0,9
3295,1,Belgium,1,0,20
3297,1,United States,2,0,0
3299,9,United States,0,0,0
3302,9,United States,0,0,2
3305,1,United States,2,1,20
3307,1,Germany,1,1,20
3309,1,United States,3,1,15
3312,9,United States,1,1,15
3314,1,United States,2,1,15
3315,1,United States,2,1,0
3318,9,United States,0,0,0
3325,9,United States,3,1,0
3328,1,United States,1,1,0
3329,1,United Kingdom,3,1,5
3334,1,United States,2,1,15
3337,9,United States,3,1,10
3338,9,United States,0,1,0
3341,9,United States,3,1,15
3343,9,Canada,3,1,4
3345,9,United States,3,1,5
3354,9,United States,1,1,20
3358,9,United States,3,1,30
3363,1,United States,3,0,11
3371,9,Ireland,1,0,0
3376,9,Poland,2,1,10
3378,9,United States,3,0,2
3380,1,United Kingdom,1,0,9
3381,9,United States,1,1,3
3385,9,United States,2,1,0
3399,9,United States,1,1,12
3402,9,United States,1,1,0
3403,9,United States,3,1,0
3414,9,United States,2,1,5
3421,9,United States,3,0,0
3422,1,United States,1,1,3
3423,9,United States,2,1,0
3424,1,United Kingdom,3,1,15
3425,9,United States,1,1,0
3426,9,United States,1,1,0
3427,9,United States,2,1,5
3434,1,United States,1,0,30
3439,9,United States,1,0,0
3440,1,United States,3,1,0
3444,9,United States,0,1,0
3447,9,China,2,0,10
3448,9,United States,1,1,0
3451,1,Australia,3,0,15
3456,9,United States,1,1,7
3460,9,United States,1,0,0
3470,1,United States,1,1,10
3474,9,United States,1,1,100
3478,9,United States,2,1,0
3480,9,Canada,0,0,0
3486,9,United States,1,1,30
3489,9,United States,1,1,0
3491,9,United States,1,1,2
3494,9,United States,1,1,7
3500,9,United States,2,1,5
3501,1,United States,2,1,3
3502,1,United States,3,1,10
3503,1,Canada,1,1,40
3512,9,United States,3,1,0
3516,1,United States,3,1,100
3517,1,United States,0,1,0
3523,1,United States,3,0,0
3529,9,United States,0,0,0
3533,9,United States,2,0,5
3535,9,United States,3,0,0
3536,9,United States,1,1,0
3546,9,United States,3,0,0
3555,9,United States,2,0,0
3557,1,Austria,1,0,90
3560,9,United States,2,1,0
3561,9,United States,1,1,20
3565,9,United States,3,1,30
3567,9,United States,2,1,3
3577,9,United States,1,1,0
3578,9,United States,2,1,12
3581,1,United States,2,0,0
3588,9,United States,2,1,25
3592,1,United States,0,0,0
3593,9,United States,2,0,2
3594,1,United Kingdom,2,1,20
3596,9,United Kingdom,1,1,0
3597,1,United States,3,1,0
3600,1,United States,3,1,10
3606,1,United States,3,1,20
3609,1,United States,2,1,0
3611,1,United States,1,0,0
3620,1,United States,3,1,45
3625,1,United States,1,1,5
3627,9,United States,1,1,0
3628,1,United States,0,0,6
3630,1,United States,2,0,10
3634,9,United States,2,0,2
3639,9,United States,1,1,2
3641,9,United States,2,0,0
3642,1,United States,1,0,5
3646,9,Canada,0,1,0
3654,9,United States,2,0,2
3655,9,United Kingdom,3,1,20
3663,1,United States,1,1,0
3664,9,United States,3,1,200
3672,9,United States,0,1,30
3683,9,United States,1,1,0
3687,1,United States,1,1,60
3688,9,United States,3,1,0
3689,9,Canada,1,1,5
3693,1,Canada,3,1,0
3695,1,United States,3,1,10
3697,9,United States,3,1,9
3700,9,United States,2,1,2
3703,1,United States,1,1,20
3707,9,United States,3,1,15
3711,9,Canada,2,1,0
3714,9,United States,1,1,3
3726,9,United States,3,1,0
3728,9,United States,2,1,200
3733,9,United States,3,1,0
3737,1,United States,2,1,15
3739,1,United States,1,1,40
3744,9,United States,3,1,4
3746,9,United States,2,0,0
3748,9,United States,3,1,2
3752,9,United States,2,1,10
3753,9,United States,1,0,0
3756,9,United States,1,1,20
3757,9,United States,3,1,300
3758,1,Canada,3,1,0
3761,9,United States,2,0,0
3763,1,United States,3,1,15
3766,9,United States,1,1,1
3767,9,United States,2,1,6
3771,9,United States,0,0,0
3773,9,United States,2,1,7
3778,9,United States,3,1,2
3779,9,United States,2,1,0
3782,9,United States,3,1,30
3783,9,United States,2,1,0
3788,9,United States,3,1,15
3790,1,United States,3,1,10
3791,9,United States,1,1,0
3794,9,United States,1,1,0
3795,1,United States,2,0,30
3796,9,United States,3,1,100
3798,9,Australia,3,1,50
3800,9,United States,2,0,0
3802,9,United States,2,1,2
3805,1,United States,2,1,0
3810,1,United States,0,0,0
3813,9,United Kingdom,3,1,0
3818,9,United States,0,1,0
3819,9,United Kingdom,2,1,3
3823,9,United States,3,1,0
3824,9,Bulgaria,3,1,1
3827,1,United States,1,0,0
3831,1,United States,1,0,5
3832,1,United States,3,1,5
3833,9,United States,3,1,0
3834,9,United States,3,0,36
3835,1,Canada,1,0,2
3837,1,United States,2,1,15
3849,1,United States,2,0,100
3852,1,United States,2,1,0
3853,1,United States,3,1,0
3855,1,United States,1,1,300
3860,9,United States,3,1,10
3861,9,United States,3,1,58
3863,9,United States,2,1,5
3867,9,United States,3,1,25
3868,9,United States,3,1,0
3870,9,Canada,1,1,9
3872,9,United States,1,1,0
3879,1,Georgia,2,0,0
3881,1,United Kingdom,1,0,5
3886,9,Canada,3,1,30
3892,9,United States,3,1,5
3894,9,United States,0,0,0
3896,9,United States,3,1,55
3899,1,United States,1,1,0
3901,1,United States,1,0,0
3903,9,United States,3,1,0
3906,9,United States,3,0,0
3908,9,United States,1,1,10
3909,9,Canada,3,1,0
3913,9,United States,2,1,8
3914,9,United States,3,1,0
3916,9,United States,3,1,20
3917,9,United States,1,0,0
3918,9,United States,2,1,0
3919,9,United States,1,1,0
3921,9,United States,3,1,20
3926,9,United States,3,0,100
3927,1,United States,1,1,0
3930,9,Philippines,1,0,50
3935,9,United States,1,0,0
3944,1,United States,1,1,2
3945,1,United States,3,1,0
3953,1,United States,3,1,16
3954,9,United States,2,1,5
3959,1,United States,3,1,5
3961,1,United States,1,0,0
3963,9,United States,3,1,2
3969,1,United States,1,1,5
3972,9,United States,2,1,0
3973,9,United States,2,1,8
3974,9,United States,3,1,0
3977,1,United States,2,0,5
3980,1,United States,3,1,5
3982,9,United States,2,1,3
3984,1,United States,2,1,20
3993,9,United States,2,1,5
3996,9,United States,3,1,0
4007,9,United States,1,0,0
4015,9,United States,2,0,0
4017,9,United States,0,0,0
4029,9,United States,2,1,3
4030,9,Canada,1,1,0
4042,1,United States,1,0,10
4043,9,United States,1,0,5
4046,9,United States,3,0,0
4048,1,United States,0,0,0
4052,9,United States,0,0,0
4056,9,United States,0,1,0
4060,9,United States,3,1,0
4062,9,United States,2,1,25
4069,9,United States,2,1,0
4072,9,United States,1,1,0
4073,9,United States,3,0,30
4079,9,United States,2,1,0
4083,9,United States,2,1,12
4087,9,United States,3,1,5
4088,9,United States,2,1,20
4091,9,United States,3,1,0
4095,1,United States,3,1,10
4100,1,Germany,3,0,5
4101,9,Italy,3,1,3
4102,1,United Kingdom,2,1,600
4106,9,United States,0,1,0
4107,9,United States,2,1,5
4108,9,United States,3,1,5
4110,1,United States,3,1,47
4113,1,United States,3,0,0
4114,9,United States,2,1,20
4118,1,Kazakhstan,2,1,0
4121,9,United Kingdom,3,1,0
4122,1,United States,3,1,22
4125,9,United States,3,0,5
4130,1,United States,1,1,20
4135,1,United Kingdom,1,1,0
4138,9,United States,3,1,3
4143,9,United States,3,1,50
4145,9,United States,3,1,2
4147,9,United States,1,0,10
4149,1,United States,1,1,50
4152,9,United States,3,1,10
4155,9,United States,1,1,100
4157,9,United States,2,1,0
4162,9,United States,2,0,1
4168,1,United States,2,1,20
4169,9,Canada,0,0,0
4170,9,United States,3,0,0
4173,1,United States,3,1,2
4175,9,United States,1,0,10
4176,9,United States,2,1,0
4181,1,United States,1,0,35
4183,9,United States,2,1,0
4192,1,United States,3,1,100
4193,9,United States,0,0,0
4194,9,United States,1,1,20
4195,9,United States,3,1,5
4198,9,United States,1,1,0
4200,9,New Zealand,2,0,0
4201,9,United States,3,1,0
4202,9,United States,1,1,10
4203,9,United States,2,1,10
4205,1,United States,3,0,0
4208,1,United States,3,1,0
4213,9,United States,2,0,35
4214,1,United States,2,0,0
4220,1,United States,3,1,1
4221,1,Australia,0,0,0
4223,9,Nauru,3,1,5
4234,9,United States,3,1,2
4235,1,United States,3,1,10
4236,9,United States,0,0,3
4238,9,Canada,3,1,1
4242,1,United States,2,1,2
4245,9,United States,1,0,0
4248,1,United States,3,1,0
4250,9,United States,1,0,0
4252,1,Portugal,3,1,920
4254,9,United States,1,0,0
4256,1,United States,0,0,0
4261,9,United States,2,1,0
4264,9,United States,1,1,0
4273,1,United States,3,1,28
4274,9,United States,3,1,20
4276,9,United States,1,0,20
4281,9,United States,0,0,0
4282,1,United States,2,1,35
4283,9,United States,1,0,0
4285,1,United States,1,1,9
4286,9,United States,1,1,9
4291,1,United States,2,1,0
4298,1,United States,2,0,0
4299,1,United States,3,1,10
4301,9,United States,3,1,20
4303,9,United States,3,1,0
4309,1,United States,2,1,50
4318,1,United States,0,0,0
4319,9,United States,1,1,7
4320,9,United Kingdom,3,1,5
4321,9,United States,3,1,100
4327,1,United States,2,0,0
4330,9,United States,0,0,0
4331,9,United States,2,0,0
4332,9,United States,2,1,20
4333,1,United States,1,1,5
4334,9,United States,2,1,45
4335,9,United States,1,0,0
4336,9,United States,1,1,2
4342,9,United States,3,1,4
4343,9,Canada,3,0,1
4350,9,United States,2,0,0
4360,9,United States,3,1,0
4362,9,United States,1,1,0
4373,9,United States,2,1,11
4375,9,Israel,0,1,10
4379,1,United States,1,1,1
4381,9,United States,3,1,0
4386,1,United States,3,0,0
4388,9,South Africa,1,1,0
4389,9,United Kingdom,3,1,10
4390,9,United Kingdom,2,0,6
4392,1,United States,3,1,245
4395,1,United States,2,1,0
4396,1,United States,3,1,150
4399,9,United States,0,1,0
4400,9,United States,3,1,35
4403,9,United States,1,0,78
4404,9,United States,2,0,0
4405,9,United States,3,0,25
4407,9,Australia,1,1,35
4413,1,United States,1,1,5
4414,9,United States,2,1,20
4418,9,United States,1,1,0
4426,9,United States,1,0,0
4427,9,United States,2,0,0
4439,9,United States,0,0,0
4444,9,United States,0,1,0
4446,9,Portugal,3,1,150
4448,9,United States,1,1,0
4449,9,United States,2,0,0
4453,9,United States,3,1,113
4454,1,United States,2,1,15
4456,1,United States,3,1,5
4457,1,United States,0,0,0
4461,9,United States,1,1,2
4467,1,United States,1,0,0
4469,9,Australia,3,0,1
4473,9,United States,3,1,50
4478,1,United States,1,1,0
4479,9,United States,2,1,15
4488,9,United States,3,1,2
4489,9,United States,3,1,25
4491,9,United States,3,1,0
4494,9,United States,3,1,0
4497,9,United States,2,0,0
4504,1,United Kingdom,3,1,15
4509,9,United States,3,0,0
4512,9,United Kingdom,1,1,45
4517,9,United States,2,1,0
4519,9,United States,2,1,30
4530,9,United States,3,0,30
4532,9,United States,3,1,15
4534,1,United States,2,1,4
4537,9,United States,3,1,20
4548,9,United States,1,1,0
4550,9,United States,2,1,0
4554,9,United States,3,1,100
4555,9,United States,3,0,0
4558,9,United States,3,0,0
4559,9,United States,3,1,0
4561,9,United States,1,1,30
4566,9,United States,1,1,20
4568,9,United States,2,1,10
4570,9,United States,1,1,0
4571,9,United States,1,1,50
4578,9,Philippines,0,0,0
4579,1,United States,3,1,180
4583,9,United States,2,1,10
4584,9,United States,0,0,0
4589,1,United States,3,1,5
4605,9,United States,3,0,0
4606,1,United States,3,1,10
4610,9,Albania,0,0,0
4612,1,United States,1,1,1
4622,9,United States,3,1,10
4623,9,United States,2,1,6
4632,9,United States,1,1,10
4634,9,United States,3,1,21
4635,1,United States,1,1,30
4638,9,United States,1,1,20
4642,1,United States,2,1,6
4649,9,United Kingdom,2,1,2
4654,1,United States,1,0,0
4655,9,United States,0,1,0
4656,1,United States,3,1,0
4660,1,United States,3,1,0
4666,1,Canada,3,1,25
4667,1,United States,2,1,6
4671,9,United States,3,0,0
4673,1,United States,3,1,0
4677,1,United States,1,1,0
4678,9,United States,3,1,17
4679,9,Canada,3,1,80
4682,9,Canada,1,1,30
4684,9,United States,3,1,20
4689,1,United States,1,0,0
4696,1,United States,3,0,45
4697,1,Lebanon,3,1,17
4704,1,United States,3,1,20
4705,9,United States,3,1,5
4715,9,Canada,1,0,0
4716,9,United States,3,0,20
4718,9,United States,2,1,150
4724,1,United States,3,1,20
4725,9,United States,1,1,10
4727,9,United States,1,0,1
4728,9,Trinidad,1,1,0
4737,9,United States,2,1,0
4742,1,United States,0,0,20
4744,1,United States,1,1,2
4749,1,United States,3,1,7
4750,1,United States,1,1,20
4753,1,United States,3,1,0
4755,9,United States,1,1,12
4757,9,United States,3,1,0
4760,1,United States,2,1,0
4767,9,United States,0,0,0
4769,9,United States,3,1,50
4770,1,United States,3,1,0
4771,1,Barbados,0,1,3
4780,9,United States,2,1,54
4781,1,Australia,3,1,3
4788,9,United States,3,1,7
4797,9,United States,1,1,200
4804,9,United States,1,0,0
4807,1,United States,1,1,0
4809,9,United States,2,1,0
4813,1,United States,3,1,60
